,volume,DailyTweetAmounts
"Jan 23, 2017",-24.943711804438728,1
"Jan 24, 2017",14.622424928831613,8
"Jan 25, 2017",-0.5928537093414565,8
"Jan 26, 2017",-4.166666666666663,7
"Jan 27, 2017",-3.812407142656915,7
"Jan 30, 2017",-7.5335878530003235,8
"Jan 31, 2017",17.798159354513363,5
"Feb 10, 2017",-4.0207801789062705,3
"Feb 13, 2017",0.7654613586138392,5
"Feb 14, 2017",13.336723666645467,4
"Feb 15, 2017",7.796286948230403,11
"Feb 16, 2017",-7.872417919766893,6
"Feb 17, 2017",-3.81226702812606,9
"Feb 21, 2017",-1.0979977687745834,2
"Feb 22, 2017",-7.821776300166228,2
"Feb 23, 2017",-2.711493253469877,3
"Feb 24, 2017",-3.1677203667538345,5
"Feb 27, 2017",-12.306009434607233,3
"Feb 28, 2017",32.22499415295861,2
"Mar 10, 2017",14.302797506885055,3
"Mar 13, 2017",-8.296610975493767,5
"Mar 14, 2017",-14.671921454746597,2
"Mar 15, 2017",24.216027874564446,9
"Mar 16, 2017",-13.774095697837508,5
"Mar 17, 2017",102.4814646693902,9
"Mar 20, 2017",-52.62105813779704,8
"Mar 21, 2017",45.62517250897047,3
"Mar 22, 2017",-11.976064117838195,4
"Mar 23, 2017",-13.854624873112064,4
"Mar 24, 2017",4.617032672737009,4
"Mar 27, 2017",-8.055157348624476,4
"Mar 28, 2017",11.244338852179078,6
"Mar 29, 2017",-20.47251977174892,5
"Mar 30, 2017",13.67069486404835,9
"Mar 31, 2017",12.133628645256556,7
"Apr 10, 2017",4.89236790606653,2
"Apr 11, 2017",10.690732384588683,6
"Apr 12, 2017",4.919253684540604,6
"Apr 13, 2017",-11.902716030933615,4
"Apr 17, 2017",-2.786141385013363,8
"Apr 18, 2017",14.805444076077466,7
"Apr 19, 2017",12.010791093548145,4
"Apr 20, 2017",5.9873130024763475,3
"Apr 21, 2017",18.29471258481627,8
"Apr 24, 2017",-7.359307359307356,7
"Apr 25, 2017",1.688084112149535,5
"Apr 26, 2017",-5.637888448503648,9
"Apr 27, 2017",-6.957845076852842,12
"Apr 28, 2017",7.949229611698128,6
"May 10, 2017",3.7875457875457874,11
"May 11, 2017",1.5317286652078763,5
"May 12, 2017",0.2850389321468194,10
"May 15, 2017",8.55112651646448,2
"May 16, 2017",-0.5077114666155791,5
"May 17, 2017",35.82386545991398,1
"May 18, 2017",-0.14413988657845378,5
"May 19, 2017",-13.58527177642632,2
"May 22, 2017",-24.387973054384137,2
"May 23, 2017",-11.288570186875267,4
"May 24, 2017",15.607266789140636,2
"May 25, 2017",-5.018009746451026,4
"May 26, 2017",-22.66795553407444,4
"May 30, 2017",16.735576923076927,6
"May 31, 2017",53.033235863432324,10
"Jun 12, 2017",32.95065458207451,5
"Jun 13, 2017",-38.738448719890926,11
"Jun 14, 2017",-8.784890729807426,3
"Jun 15, 2017",7.492629367311675,6
"Jun 16, 2017",90.1828499369483,9
"Jun 19, 2017",-52.02731823757585,14
"Jun 20, 2017",7.1872840359364245,11
"Jun 21, 2017",-5.705996131528046,3
"Jun 22, 2017",-7.45982905982906,16
"Jun 23, 2017",36.101669868479384,5
"Jun 26, 2017",-34.34310532030401,12
"Jun 27, 2017",20.791301471804193,11
"Jun 28, 2017",-7.071225656295987,10
"Jun 29, 2017",24.028580899414376,13
"Jun 30, 2017",-6.9755011135857465,6
"Jul 10, 2017",11.600066050198144,10
"Jul 11, 2017",-8.422726936450397,8
"Jul 12, 2017",8.199701094639899,13
"Jul 13, 2017",-13.290028745286893,4
"Jul 14, 2017",1.4293709906574303,13
"Jul 17, 2017",3.9008446878050935,2
"Jul 18, 2017",2.585995587874823,7
"Jul 19, 2017",0.7685874716259811,3
"Jul 20, 2017",24.07129307619349,3
"Jul 21, 2017",15.569358178053827,7
"Jul 24, 2017",-21.70437946145578,11
"Jul 25, 2017",7.117713320191487,17
"Jul 26, 2017",-8.563917186986526,11
"Jul 27, 2017",46.39160437032778,10
"Jul 28, 2017",-29.875773347736427,9
"Jul 31, 2017",7.6952701046808745,4
"Aug 10, 2017",9.182865370770331,6
"Aug 11, 2017",-21.601661666282023,9
"Aug 14, 2017",-1.160688002018584,12
"Aug 15, 2017",14.483257456494925,7
"Aug 16, 2017",-1.5423495744601778,17
"Aug 17, 2017",17.405254416427596,10
"Aug 18, 2017",-0.6301642928334905,10
"Aug 21, 2017",-10.091565017633544,6
"Aug 22, 2017",-11.839643011371816,5
"Aug 23, 2017",-4.151359294636292,10
"Aug 24, 2017",-2.6957966015076047,16
"Aug 25, 2017",-4.775035014005601,16
"Aug 28, 2017",0.5377579629544549,4
"Aug 29, 2017",3.931608302093803,6
"Aug 30, 2017",6.81798187736431,8
"Aug 31, 2017",55.15977598418711,2
"Sep 11, 2017",8.075328265376648,2
"Sep 12, 2017",16.56488793682258,5
"Sep 13, 2017",-19.93801086181359,6
"Sep 14, 2017",2.0178834492445836,11
"Sep 15, 2017",77.1576331519914,13
"Sep 18, 2017",-42.612882435455134,8
"Sep 19, 2017",-2.3683688974037165,11
"Sep 20, 2017",13.191460567716607,24
"Sep 21, 2017",-14.09911525585844,6
"Sep 22, 2017",3.3926023870002537,11
"Sep 25, 2017",11.876556505351024,14
"Sep 26, 2017",-13.969858316036456,20
"Sep 27, 2017",19.899297178223012,9
"Sep 28, 2017",-23.29833770778653,10
"Sep 29, 2017",4.478917151439111,16
"Oct 10, 2017",2.735141744698644,10
"Oct 11, 2017",-1.024211482444326,17
"Oct 12, 2017",-7.661392405063294,10
"Oct 13, 2017",-11.045614997086949,16
"Oct 16, 2017",-4.769610109415933,7
"Oct 17, 2017",10.48223966340318,11
"Oct 18, 2017",-0.44673917023692056,16
"Oct 19, 2017",28.885128921911218,9
"Oct 20, 2017",35.382420091324185,8
"Oct 23, 2017",-3.6995657489776184,4
"Oct 24, 2017",-10.940612481667145,8
"Oct 25, 2017",-1.7918151652943304,16
"Oct 26, 2017",-7.247972770047051,9
"Oct 27, 2017",40.00809498111171,16
"Oct 30, 2017",-15.797791354289124,4
"Oct 31, 2017",-11.181048294804306,17
"Nov 10, 2017",15.007857517024624,8
"Nov 13, 2017",39.84855386016852,5
"Nov 14, 2017",14.263322884012533,9
"Nov 15, 2017",-27.97463167833538,15
"Nov 16, 2017",-0.5639376700469989,8
"Nov 17, 2017",-3.984876374309732,5
"Nov 20, 2017",-18.30829015544041,2
"Nov 21, 2017",4.541274220657732,2
"Nov 22, 2017",-18.471105718185953,12
"Nov 24, 2017",-55.86768864414348,6
"Nov 27, 2017",149.82716465728015,5
"Nov 28, 2017",7.734881209503231,18
"Nov 29, 2017",25.739255732364374,22
"Nov 30, 2017",21.62128497047906,11
"Dec 11, 2017",2.3808712830818424,1
"Dec 12, 2017",13.853217113580403,6
"Dec 13, 2017",-4.950032143065863,4
"Dec 14, 2017",-3.227988194786036,7
"Dec 15, 2017",101.96327593875084,9
"Dec 18, 2017",-44.17843772611445,13
"Dec 19, 2017",-5.508904418394955,4
"Dec 20, 2017",1.9264605015954397,6
"Dec 21, 2017",-0.6612247286345463,5
"Dec 22, 2017",-24.854946543751648,11
"Dec 26, 2017",-18.36246766481148,3
"Dec 27, 2017",8.449757549570315,4
"Dec 28, 2017",-11.036345123732794,10
"Dec 29, 2017",34.733280254777064,8
"Jan 10, 2018",2.3928753485861654,8
"Jan 11, 2018",1.569684013236894,14
"Jan 12, 2018",8.522907476285214,7
"Jan 16, 2018",61.141369324371006,9
"Jan 17, 2018",-13.816527072479055,8
"Jan 18, 2018",-5.727731864095497,9
"Jan 19, 2018",18.71423353220505,7
"Jan 22, 2018",-26.290598290598286,4
"Jan 23, 2018",0.531076066790348,7
"Jan 24, 2018",19.67750121110061,4
"Jan 25, 2018",-22.62958036970644,3
"Jan 26, 2018",19.031366003139087,7
"Jan 29, 2018",-11.88413077148478,1
"Jan 30, 2018",6.4916864608076,1
"Feb 12, 2018",-32.43677128824673,3
"Feb 13, 2018",-24.60683433680353,2
"Feb 14, 2018",15.157180630859225,4
"Feb 15, 2018",-3.3351887930234687,7
"Feb 16, 2018",-2.411344114400882,4
"Feb 20, 2018",3.633860300445013,13
"Feb 21, 2018",8.199093734430974,6
"Feb 22, 2018",-16.920648146117927,10
"Feb 23, 2018",-11.475323304301932,9
"Feb 27, 2018",-7.387611965523066,10
"Feb 28, 2018",3.0748876571089716,8
"Mar 12, 2018",-2.419463358182849,7
"Mar 13, 2018",23.525842572673632,9
"Mar 14, 2018",-20.32910601053853,9
"Mar 15, 2018",-11.355547459574588,6
"Mar 16, 2018",106.83506686478457,4
"Mar 19, 2018",-42.224565908535105,4
"Mar 20, 2018",-9.386491706129796,1
"Mar 21, 2018",0.21021284050100064,9
"Mar 22, 2018",27.98415056958889,6
"Mar 23, 2018",9.850209433618653,6
"Mar 26, 2018",-0.6237695575588065,5
"Mar 27, 2018",9.371481002627522,1
"Mar 28, 2018",1.0600976205003,9
"Mar 29, 2018",-12.544336276507428,4
"Apr 10, 2018",-3.2038656477323517,6
"Apr 11, 2018",-22.30934100219757,12
"Apr 12, 2018",17.380220701215254,10
"Apr 13, 2018",-1.2614167137714571,6
"Apr 16, 2018",-8.08099068968634,8
"Apr 17, 2018",12.239813813223188,23
"Apr 18, 2018",-11.792879880844598,14
"Apr 19, 2018",26.18282952024633,13
"Apr 20, 2018",41.10624229225157,10
"Apr 23, 2018",-34.72488238466259,4
"Apr 24, 2018",33.37321596444749,10
"Apr 25, 2018",-6.638472382417016,8
"Apr 26, 2018",-10.693205216197663,2
"Apr 27, 2018",0.6276257813300434,13
"Apr 30, 2018",6.069091927394933,7
"May 10, 2018",-15.866474915647988,5
"May 11, 2018",-9.881331974622796,4
"May 14, 2018",3.1770928323910264,6
"May 15, 2018",6.73124513893799,9
"May 16, 2018",-6.985756873136794,10
"May 17, 2018",12.050852889854347,11
"May 18, 2018",-14.28571428571429,11
"May 21, 2018",14.542083796811278,10
"May 22, 2018",-6.707238119901593,5
"May 23, 2018",38.65718251214434,16
"May 24, 2018",-13.152824003403316,10
"May 25, 2018",-25.886759832877107,18
"May 29, 2018",53.885929785000585,7
"May 30, 2018",-17.922740708926,14
"May 31, 2018",32.28060454951211,12
"Jun 11, 2018",-12.840540455418726,6
"Jun 12, 2018",-3.9712365397123635,14
"Jun 13, 2018",24.06396989651929,13
"Jun 14, 2018",3.4789202305125944,7
"Jun 15, 2018",93.26728610370195,19
"Jun 18, 2018",-48.87999150704461,8
"Jun 19, 2018",11.662265998160624,12
"Jun 20, 2018",-4.479515383389132,16
"Jun 21, 2018",-2.7675789942145035,17
"Jun 22, 2018",35.58657779557743,17
"Jun 25, 2018",-7.350676203135222,18
"Jun 26, 2018",-31.42577368888484,19
"Jun 27, 2018",4.204164314415704,12
"Jun 28, 2018",-2.7948628063354515,11
"Jun 29, 2018",7.884728870238012,5
"Jul 10, 2018",-2.3027683099177017,16
"Jul 11, 2018",0.9913206262763818,18
"Jul 12, 2018",-1.7778152251758828,10
"Jul 13, 2018",9.594681535492168,4
"Jul 16, 2018",-9.490450845335008,10
"Jul 17, 2018",8.293336792493623,8
"Jul 18, 2018",0.966260730684776,13
"Jul 19, 2018",13.006683275991616,12
"Jul 20, 2018",-4.087346024636062,14
"Jul 23, 2018",-16.513426736719204,12
"Jul 24, 2018",20.15558080587361,16
"Jul 25, 2018",-0.4619189641376309,16
"Jul 26, 2018",8.718529615960824,10
"Jul 27, 2018",10.80563304540718,16
"Jul 30, 2018",-9.94904149478282,16
"Jul 31, 2018",17.454863918081376,19
"Aug 10, 2018",9.075684979299448,8
"Aug 13, 2018",-6.179631525076768,19
"Aug 14, 2018",-0.3545615709804939,12
"Aug 15, 2018",34.94366132931892,23
"Aug 16, 2018",15.760116290862381,16
"Aug 17, 2018",-17.016616534766232,16
"Aug 20, 2018",-12.524634009009006,13
"Aug 21, 2018",-2.7959930804200006,11
"Aug 22, 2018",-17.026736197334653,16
"Aug 23, 2018",6.379688747007184,10
"Aug 24, 2018",-6.067426267173071,16
"Aug 27, 2018",10.073378924774113,10
"Aug 28, 2018",-4.099587320302933,17
"Aug 29, 2018",1.6503522958339234,20
"Aug 30, 2018",11.853368068477854,15
"Aug 31, 2018",13.724837797371483,8
"Sep 10, 2018",-10.371423493868848,23
"Sep 11, 2018",5.468533132410669,15
"Sep 12, 2018",6.3204993232065085,9
"Sep 13, 2018",-7.7695653711496995,22
"Sep 14, 2018",-12.331288343558278,31
"Sep 17, 2018",0.6954163750874764,30
"Sep 18, 2018",5.5466272857577215,14
"Sep 19, 2018",3.4279835390946585,7
"Sep 20, 2018",3.6406318386185577,17
"Sep 21, 2018",152.4646805896806,28
"Sep 24, 2018",-61.246616587086756,14
"Sep 25, 2018",-8.138120463017463,13
"Sep 26, 2018",12.178035965998893,12
"Sep 27, 2018",-13.810829335161069,1
"Sep 28, 2018",16.646785950960894,1
"Oct 10, 2018",55.08210645526614,24
"Oct 11, 2018",19.324509356458247,6
"Oct 12, 2018",-23.976820685434518,14
"Oct 15, 2018",-27.720057357047626,10
"Oct 16, 2018",6.431852986217468,22
"Oct 17, 2018",-2.4820143884892065,20
"Oct 18, 2018",9.996311324234595,18
"Oct 19, 2018",6.94774708859216,10
"Oct 22, 2018",-10.224908069895386,20
"Oct 23, 2018",38.57560170191148,8
"Oct 24, 2018",13.741035217560674,8
"Oct 25, 2018",-11.428283642224011,17
"Oct 26, 2018",14.929378852321062,12
"Oct 29, 2018",-12.162830737567045,22
"Oct 30, 2018",5.902895122225972,8
"Oct 31, 2018",-4.493139027763005,20
"Nov 12, 2018",6.9224842040376044,9
"Nov 13, 2018",-2.0812314433138246,13
"Nov 14, 2018",13.114898878389125,5
"Nov 15, 2018",2.2147616073287635,9
"Nov 16, 2018",-9.74920432845321,9
"Nov 19, 2018",1.0240929865146908,8
"Nov 20, 2018",24.52735345862771,3
"Nov 21, 2018",-35.10719411553642,13
"Nov 23, 2018",-46.11051594843971,5
"Nov 26, 2018",96.4088752084135,11
"Nov 27, 2018",0.6432022985503494,9
"Nov 28, 2018",17.489051094890517,14
"Nov 29, 2018",-15.752705986304393,17
"Nov 30, 2018",58.05774966405559,11
"Dec 10, 2018",-2.1444893654420816,4
"Dec 11, 2018",-11.99158305319613,11
"Dec 12, 2018",0.3994634942850572,3
"Dec 13, 2018",-12.882990154793372,13
"Dec 14, 2018",38.993899389938996,10
"Dec 17, 2018",11.944164628004026,6
"Dec 18, 2018",-12.570167545100052,16
"Dec 19, 2018",23.397946430759436,9
"Dec 20, 2018",14.526859298977255,18
"Dec 21, 2018",56.148777527310564,20
"Dec 24, 2018",-65.7505191502593,13
"Dec 26, 2018",40.41890927955385,1
"Dec 27, 2018",-5.804932114159045,12
"Dec 28, 2018",-17.50992793057803,5
"Dec 31, 2018",-14.168969718581915,16
"Jan 10, 2019",4.1839972887204535,13
"Jan 11, 2019",-22.32736951057223,10
"Jan 14, 2019",5.6767561393489485,19
"Jan 15, 2019",5.047557284911375,19
"Jan 16, 2019",3.8618513564495642,2
"Jan 17, 2019",-4.702308225737218,8
"Jan 18, 2019",29.238712360095633,28
"Jan 22, 2019",-9.247392551679756,13
"Jan 23, 2019",-5.8733160009454055,8
"Jan 24, 2019",0.4927809165097274,10
"Jan 25, 2019",17.715588593559662,3
"Jan 28, 2019",-7.885589959935257,6
"Jan 29, 2019",-4.695106143964057,2
"Jan 30, 2019",20.086438782603434,11
"Jan 31, 2019",27.689829612664532,21
"Feb 11, 2019",-2.622779098344141,13
"Feb 12, 2019",15.064129085643364,9
"Feb 13, 2019",-5.3144439250656275,8
"Feb 14, 2019",18.8660615957164,8
"Feb 15, 2019",4.958308041276638,3
"Feb 19, 2019",-14.583143091955074,10
"Feb 20, 2019",2.5871285011759726,9
"Feb 21, 2019",-11.174795053494512,7
"Feb 22, 2019",9.40518556176919,6
"Feb 25, 2019",0.6577066056620007,20
"Feb 26, 2019",-8.433948863636365,3
"Feb 27, 2019",-0.9579212720573936,12
"Feb 28, 2019",32.555407627848695,7
"Mar 11, 2019",14.524953789279115,5
"Mar 12, 2019",2.563026566383675,24
"Mar 13, 2019",4.3055424416957875,19
"Mar 14, 2019",-8.63582873178238,14
"Mar 15, 2019",103.74186730076951,11
"Mar 18, 2019",-35.23690651796858,15
"Mar 19, 2019",-14.336845793807731,13
"Mar 20, 2019",-5.922571219868523,10
"Mar 21, 2019",4.121373998384992,7
"Mar 22, 2019",15.29008202833706,11
"Mar 25, 2019",-21.57512095417972,17
"Mar 26, 2019",0.6565056743204067,12
"Mar 27, 2019",-11.39589000688276,8
"Mar 28, 2019",-12.269734408522606,16
"Mar 29, 2019",26.752962010372315,10
"Apr 10, 2019",-16.889652632870998,9
"Apr 11, 2019",4.209127159946835,12
"Apr 12, 2019",74.74962207105065,18
"Apr 15, 2019",-32.248384742234585,16
"Apr 16, 2019",20.636820684701934,11
"Apr 17, 2019",21.64450618508964,7
"Apr 18, 2019",-9.497525694708797,22
"Apr 22, 2019",-30.127685143458013,44
"Apr 23, 2019",34.01986498688567,18
"Apr 24, 2019",-9.085950784433251,16
"Apr 25, 2019",4.714683982072909,22
"Apr 26, 2019",6.9288578842718875,11
"Apr 29, 2019",-11.925998298086927,13
"Apr 30, 2019",21.782071926999453,9
"May 10, 2019",-12.00262874895448,34
"May 13, 2019",22.62882748319641,25
"May 14, 2019",-19.286347026907325,18
"May 15, 2019",-7.1509414548821875,8
"May 16, 2019",18.557919621749424,8
"May 17, 2019",-11.590229312063803,15
"May 20, 2019",-1.4801240484916822,19
"May 21, 2019",-6.6855057948204335,17
"May 22, 2019",-7.325487790853679,34
"May 23, 2019",31.0969556585043,28
"May 24, 2019",-36.46431501230517,11
"May 28, 2019",78.26885832050453,10
"May 29, 2019",-16.727951417906294,8
"May 30, 2019",-27.996520924631184,20
"May 31, 2019",35.769373722356455,12
"Jun 10, 2019",-5.220333827611112,20
"Jun 11, 2019",1.6888639281129605,20
"Jun 12, 2019",-11.755887806225095,23
"Jun 13, 2019",-4.600116232285756,22
"Jun 14, 2019",-2.521087160262414,13
"Jun 17, 2019",-4.0957600230747016,10
"Jun 18, 2019",37.08771929824562,16
"Jun 19, 2019",-11.898058429924307,11
"Jun 20, 2019",15.44718821332227,5
"Jun 21, 2019",74.55512815903944,10
"Jun 24, 2019",-52.1397973473927,13
"Jun 25, 2019",21.416584190369647,14
"Jun 26, 2019",-2.771477176070314,50
"Jun 27, 2019",-9.991251731428152,7
"Jun 28, 2019",102.22330215040701,4
"Jul 10, 2019",-4.735950167178126,17
"Jul 11, 2019",21.303908841771246,45
"Jul 12, 2019",-1.549742370194218,45
"Jul 15, 2019",-19.590160634486086,16
"Jul 16, 2019",13.15275622089822,14
"Jul 17, 2019",-14.190265486725659,15
"Jul 18, 2019",11.416490486257924,13
"Jul 19, 2019",33.146665432498736,22
"Jul 22, 2019",-24.811428968681568,18
"Jul 23, 2019",15.043225001155758,20
"Jul 24, 2019",-1.8203737191078928,42
"Jul 25, 2019",-1.186967910936476,16
"Jul 26, 2019",-3.218457460028168,17
"Jul 29, 2019",7.361438048362934,24
"Jul 30, 2019",16.902531393262898,26
"Jul 31, 2019",31.33844842284741,23
"Aug 12, 2019",-17.010738366769328,13
"Aug 13, 2019",54.922513666683386,49
"Aug 14, 2019",14.033667853674324,15
"Aug 15, 2019",-5.578424414478357,36
"Aug 16, 2019",-16.954299458809384,25
"Aug 19, 2019",-8.53336229680316,16
"Aug 20, 2019",-5.755224825839133,32
"Aug 21, 2019",-12.309953800923976,26
"Aug 22, 2019",6.71488098088988,37
"Aug 23, 2019",63.48458327723172,39
"Aug 26, 2019",-38.84038873332236,14
"Aug 27, 2019",18.291588113834266,19
"Aug 28, 2019",-21.42450574887109,18
"Aug 29, 2019",0.7630269957019431,11
"Aug 30, 2019",949.9928109273905,26
"Sep 10, 2019",18.021382542472164,33
"Sep 11, 2019",-15.434013774275613,39
"Sep 12, 2019",-8.28350269635717,15
"Sep 13, 2019",2.0999160033598585,9
"Sep 16, 2019",-13.570477160542193,35
"Sep 17, 2019",1.3416734656876097,8
"Sep 18, 2019",-4.794704356382507,45
"Sep 19, 2019",-0.2348961758902535,12
"Sep 20, 2019",134.33791674514976,10
"Sep 23, 2019",-58.95828309621414,17
"Sep 24, 2019",47.742851547199365,20
"Sep 25, 2019",-21.38525269262634,32
"Sep 26, 2019",-3.3892589157743847,60
"Sep 27, 2019",-4.974256043284751,23
"Sep 30, 2019",2.2499770410506104,26
"Oct 10, 2019",14.532252972745454,22
"Oct 11, 2019",29.584711503123852,59
"Oct 14, 2019",-36.677538287010776,34
"Oct 15, 2019",37.448214085768655,20
"Oct 16, 2019",-12.565679605718705,30
"Oct 17, 2019",3.6709214571881033,23
"Oct 18, 2019",29.85081333692818,22
"Oct 21, 2019",-16.58995743502786,27
"Oct 22, 2019",10.156412064888194,32
"Oct 23, 2019",-6.715377951866221,42
"Oct 24, 2019",2.3861434108527035,13
"Oct 25, 2019",8.288970385267568,47
"Oct 28, 2019",5.884709223990381,18
"Oct 29, 2019",-7.2772294253189775,56
"Oct 30, 2019",-14.042505841771447,26
"Oct 31, 2019",16.8975188781014,44
"Nov 11, 2019",-8.620845375722544,28
"Nov 12, 2019",5.594267358537186,19
"Nov 13, 2019",30.289699068657285,49
"Nov 14, 2019",9.18854843923991,30
"Nov 15, 2019",-6.6618416291081335,37
"Nov 18, 2019",-11.067249400817705,15
"Nov 19, 2019",-2.548351299936591,43
"Nov 20, 2019",4.981902476717237,35
"Nov 21, 2019",-10.118540326954363,35
"Nov 22, 2019",-7.430393931557622,28
"Nov 25, 2019",15.662538411397707,21
"Nov 26, 2019",30.44440866274858,18
"Nov 27, 2019",-38.83351334670575,9
"Nov 29, 2019",-39.14030573634024,1
"Dec 10, 2019",-1.7281105990783363,39
"Dec 11, 2019",0.1219226260257944,77
"Dec 12, 2019",30.082900098356056,123
"Dec 13, 2019",-9.750126017138328,23
"Dec 16, 2019",14.405968243836265,57
"Dec 17, 2019",0.0,21
"Dec 18, 2019",1.0879799142169633,70
"Dec 19, 2019",-9.424264376142675,73
"Dec 20, 2019",129.9501085424839,48
"Dec 23, 2019",-62.97823710623074,29
"Dec 24, 2019",-61.459311949179074,12
"Dec 26, 2019",81.04468949506673,35
"Dec 27, 2019",16.86862858241969,55
"Dec 30, 2019",-0.3730524467851604,5
"Dec 31, 2019",6.464757709251101,54
"Jan 10, 2020",-13.535228677379484,40
"Jan 13, 2020",5.045620821595254,24
"Jan 14, 2020",15.054236881079142,20
"Jan 15, 2020",-9.452407458947953,26
"Jan 16, 2020",-3.1352057478772015,25
"Jan 17, 2020",27.650628693824128,31
"Jan 21, 2020",-0.3666645951152847,5
"Jan 22, 2020",-11.601796407185626,142
"Jan 23, 2020",8.333333333333325,29
"Jan 24, 2020",23.7575718100697,78
"Jan 27, 2020",-11.247072445461958,51
"Jan 28, 2020",-2.114033267115367,36
"Jan 29, 2020",-8.435815108741751,29
"Jan 30, 2020",8.124648516325372,44
"Jan 31, 2020",23.57044515832951,16
"Feb 10, 2020",-0.9293680297397744,15
"Feb 11, 2020",11.588359746117913,47
"Feb 12, 2020",10.72833941475282,17
"Feb 13, 2020",-5.938035085452143,10
"Feb 14, 2020",-20.659453889747546,23
"Feb 18, 2020",11.082251082251094,37
"Feb 19, 2020",-6.219797349961032,41
"Feb 20, 2020",19.589428191489368,33
"Feb 21, 2020",8.141635971922991,47
"Feb 24, 2020",45.42591819028953,39
"Feb 25, 2020",13.409783905607851,22
"Feb 26, 2020",-7.952929257505792,46
"Feb 27, 2020",40.75140226478992,11
"Feb 28, 2020",37.74699990977173,24
"Mar 10, 2020",-12.73536505736711,32
"Mar 11, 2020",1.3896099929755934,23
"Mar 12, 2020",36.794385203927945,47
"Mar 13, 2020",-7.176359192301762,30
"Mar 16, 2020",-8.652796887602598,29
"Mar 17, 2020",2.9774193967252227,47
"Mar 18, 2020",9.873149572541797,20
"Mar 19, 2020",-10.450330517811237,62
"Mar 20, 2020",11.78905549147764,9
"Mar 23, 2020",-9.666509990943384,52
"Mar 24, 2020",1.4429483355965278,28
"Mar 25, 2020",-0.3778116946480892,32
"Mar 26, 2020",-11.445147679324894,8
"Mar 27, 2020",-16.499333503502655,43
"Mar 30, 2020",-7.35186726219792,13
"Mar 31, 2020",4.705429482714374,26
