,DailyTweetAmounts
"Apr 12, 2020",4
"Apr 11, 2020",31
"Apr 10, 2020",49
"Apr 9, 2020 ",39
"Apr 8, 2020 ",21
"Apr 7, 2020 ",13
"Apr 6, 2020 ",25
"Apr 5, 2020 ",23
"Apr 4, 2020 ",70
"Apr 3, 2020 ",11
"Apr 2, 2020 ",19
"Apr 1, 2020 ",5
"Mar 31, 2020",26
"Mar 30, 2020",13
"Mar 29, 2020",35
"Mar 28, 2020",16
"Mar 27, 2020",43
"Mar 26, 2020",8
"Mar 25, 2020",32
"Mar 24, 2020",28
"Mar 23, 2020",52
"Mar 22, 2020",80
"Mar 21, 2020",23
"Mar 20, 2020",9
"Mar 19, 2020",62
"Mar 18, 2020",20
"Mar 17, 2020",47
"Mar 16, 2020",29
"Mar 15, 2020",27
"Mar 14, 2020",20
"Mar 13, 2020",30
"Mar 12, 2020",47
"Mar 11, 2020",23
"Mar 10, 2020",32
"Mar 9, 2020 ",38
"Mar 8, 2020 ",4
"Mar 7, 2020 ",15
"Mar 6, 2020 ",25
"Mar 5, 2020 ",31
"Mar 4, 2020 ",40
"Mar 3, 2020 ",37
"Mar 2, 2020 ",49
"Mar 1, 2020 ",29
"Feb 29, 2020",10
"Feb 28, 2020",24
"Feb 27, 2020",11
"Feb 26, 2020",46
"Feb 25, 2020",22
"Feb 24, 2020",39
"Feb 23, 2020",13
"Feb 22, 2020",12
"Feb 21, 2020",47
"Feb 20, 2020",33
"Feb 19, 2020",41
"Feb 18, 2020",37
"Feb 17, 2020",18
"Feb 16, 2020",3
"Feb 15, 2020",45
"Feb 14, 2020",23
"Feb 13, 2020",10
"Feb 12, 2020",17
"Feb 11, 2020",47
"Feb 10, 2020",15
"Feb 9, 2020 ",54
"Feb 8, 2020 ",72
"Feb 7, 2020 ",59
"Feb 6, 2020 ",15
"Feb 5, 2020 ",36
"Feb 4, 2020 ",29
"Feb 3, 2020 ",43
"Feb 2, 2020 ",23
"Feb 1, 2020 ",56
"Jan 31, 2020",16
"Jan 30, 2020",44
"Jan 29, 2020",29
"Jan 28, 2020",36
"Jan 27, 2020",51
"Jan 26, 2020",37
"Jan 25, 2020",71
"Jan 24, 2020",78
"Jan 23, 2020",29
"Jan 22, 2020",142
"Jan 21, 2020",5
"Jan 20, 2020",27
"Jan 19, 2020",8
"Jan 18, 2020",25
"Jan 17, 2020",31
"Jan 16, 2020",25
"Jan 15, 2020",26
"Jan 14, 2020",20
"Jan 13, 2020",24
"Jan 12, 2020",29
"Jan 11, 2020",14
"Jan 10, 2020",40
"Jan 9, 2020 ",33
"Jan 8, 2020 ",1
"Jan 7, 2020 ",19
"Jan 6, 2020 ",23
"Jan 5, 2020 ",2
"Jan 4, 2020 ",6
"Jan 3, 2020 ",33
"Jan 2, 2020 ",5
"Jan 1, 2020 ",15
"Dec 31, 2019",54
"Dec 30, 2019",5
"Dec 29, 2019",3
"Dec 28, 2019",14
"Dec 27, 2019",55
"Dec 26, 2019",35
"Dec 25, 2019",13
"Dec 24, 2019",12
"Dec 23, 2019",29
"Dec 22, 2019",9
"Dec 21, 2019",6
"Dec 20, 2019",48
"Dec 19, 2019",73
"Dec 18, 2019",70
"Dec 17, 2019",21
"Dec 16, 2019",57
"Dec 15, 2019",27
"Dec 14, 2019",25
"Dec 13, 2019",23
"Dec 12, 2019",123
"Dec 11, 2019",77
"Dec 10, 2019",39
"Dec 9, 2019 ",23
"Dec 8, 2019 ",105
"Dec 7, 2019 ",20
"Dec 6, 2019 ",48
"Dec 5, 2019 ",16
"Dec 4, 2019 ",41
"Dec 3, 2019 ",34
"Dec 2, 2019 ",36
"Dec 1, 2019 ",3
"Nov 30, 2019",21
"Nov 29, 2019",1
"Nov 28, 2019",7
"Nov 27, 2019",9
"Nov 26, 2019",18
"Nov 25, 2019",21
"Nov 24, 2019",48
"Nov 23, 2019",16
"Nov 22, 2019",28
"Nov 21, 2019",35
"Nov 20, 2019",35
"Nov 19, 2019",43
"Nov 18, 2019",15
"Nov 17, 2019",50
"Nov 16, 2019",25
"Nov 15, 2019",37
"Nov 14, 2019",30
"Nov 13, 2019",49
"Nov 12, 2019",19
"Nov 11, 2019",28
"Nov 10, 2019",21
"Nov 9, 2019 ",82
"Nov 8, 2019 ",9
"Nov 7, 2019 ",18
"Nov 6, 2019 ",17
"Nov 5, 2019 ",42
"Nov 4, 2019 ",27
"Nov 3, 2019 ",39
"Nov 2, 2019 ",30
"Nov 1, 2019 ",34
"Oct 31, 2019",44
"Oct 30, 2019",26
"Oct 29, 2019",56
"Oct 28, 2019",18
"Oct 27, 2019",6
"Oct 26, 2019",25
"Oct 25, 2019",47
"Oct 24, 2019",13
"Oct 23, 2019",42
"Oct 22, 2019",32
"Oct 21, 2019",27
"Oct 20, 2019",27
"Oct 19, 2019",59
"Oct 18, 2019",22
"Oct 17, 2019",23
"Oct 16, 2019",30
"Oct 15, 2019",20
"Oct 14, 2019",34
"Oct 13, 2019",22
"Oct 12, 2019",23
"Oct 11, 2019",59
"Oct 10, 2019",22
"Oct 9, 2019 ",43
"Oct 8, 2019 ",34
"Oct 7, 2019 ",53
"Oct 6, 2019 ",42
"Oct 5, 2019 ",23
"Oct 4, 2019 ",48
"Oct 3, 2019 ",51
"Oct 2, 2019 ",27
"Oct 1, 2019 ",28
"Sep 30, 2019",26
"Sep 29, 2019",48
"Sep 28, 2019",39
"Sep 27, 2019",23
"Sep 26, 2019",60
"Sep 25, 2019",32
"Sep 24, 2019",20
"Sep 23, 2019",17
"Sep 22, 2019",18
"Sep 21, 2019",22
"Sep 20, 2019",10
"Sep 19, 2019",12
"Sep 18, 2019",45
"Sep 17, 2019",8
"Sep 16, 2019",35
"Sep 15, 2019",19
"Sep 14, 2019",23
"Sep 13, 2019",9
"Sep 12, 2019",15
"Sep 11, 2019",39
"Sep 10, 2019",33
"Sep 9, 2019 ",34
"Sep 8, 2019 ",14
"Sep 7, 2019 ",26
"Sep 6, 2019 ",25
"Sep 5, 2019 ",27
"Sep 4, 2019 ",27
"Sep 3, 2019 ",24
"Sep 2, 2019 ",33
"Sep 1, 2019 ",37
"Aug 31, 2019",59
"Aug 30, 2019",26
"Aug 29, 2019",11
"Aug 28, 2019",18
"Aug 27, 2019",19
"Aug 26, 2019",14
"Aug 25, 2019",37
"Aug 24, 2019",15
"Aug 23, 2019",39
"Aug 22, 2019",37
"Aug 21, 2019",26
"Aug 20, 2019",32
"Aug 19, 2019",16
"Aug 18, 2019",20
"Aug 17, 2019",31
"Aug 16, 2019",25
"Aug 15, 2019",36
"Aug 14, 2019",15
"Aug 13, 2019",49
"Aug 12, 2019",13
"Aug 11, 2019",9
"Aug 10, 2019",13
"Aug 9, 2019 ",8
"Aug 8, 2019 ",11
"Aug 7, 2019 ",26
"Aug 6, 2019 ",18
"Aug 5, 2019 ",14
"Aug 4, 2019 ",5
"Aug 3, 2019 ",19
"Aug 2, 2019 ",9
"Aug 1, 2019 ",16
"Jul 31, 2019",23
"Jul 30, 2019",26
"Jul 29, 2019",24
"Jul 28, 2019",14
"Jul 27, 2019",24
"Jul 26, 2019",17
"Jul 25, 2019",16
"Jul 24, 2019",42
"Jul 23, 2019",20
"Jul 22, 2019",18
"Jul 21, 2019",15
"Jul 20, 2019",31
"Jul 19, 2019",22
"Jul 18, 2019",13
"Jul 17, 2019",15
"Jul 16, 2019",14
"Jul 15, 2019",16
"Jul 14, 2019",34
"Jul 13, 2019",31
"Jul 12, 2019",45
"Jul 11, 2019",45
"Jul 10, 2019",17
"Jul 9, 2019 ",24
"Jul 8, 2019 ",11
"Jul 7, 2019 ",16
"Jul 6, 2019 ",15
"Jul 5, 2019 ",8
"Jul 4, 2019 ",46
"Jul 3, 2019 ",14
"Jul 2, 2019 ",21
"Jul 1, 2019 ",14
"Jun 30, 2019",7
"Jun 29, 2019",11
"Jun 28, 2019",4
"Jun 27, 2019",7
"Jun 26, 2019",50
"Jun 25, 2019",14
"Jun 24, 2019",13
"Jun 23, 2019",5
"Jun 22, 2019",17
"Jun 21, 2019",10
"Jun 20, 2019",5
"Jun 19, 2019",11
"Jun 18, 2019",16
"Jun 17, 2019",10
"Jun 16, 2019",18
"Jun 15, 2019",47
"Jun 14, 2019",13
"Jun 13, 2019",22
"Jun 12, 2019",23
"Jun 11, 2019",20
"Jun 10, 2019",20
"Jun 9, 2019 ",22
"Jun 8, 2019 ",16
"Jun 7, 2019 ",20
"Jun 6, 2019 ",11
"Jun 5, 2019 ",13
"Jun 4, 2019 ",9
"Jun 3, 2019 ",19
"Jun 2, 2019 ",15
"Jun 1, 2019 ",24
"May 31, 2019",12
"May 30, 2019",20
"May 29, 2019",8
"May 28, 2019",10
"May 27, 2019",17
"May 26, 2019",8
"May 25, 2019",26
"May 24, 2019",11
"May 23, 2019",28
"May 22, 2019",34
"May 21, 2019",17
"May 20, 2019",19
"May 19, 2019",19
"May 18, 2019",17
"May 17, 2019",15
"May 16, 2019",8
"May 15, 2019",8
"May 14, 2019",18
"May 13, 2019",25
"May 12, 2019",30
"May 11, 2019",71
"May 10, 2019",34
"May 9, 2019 ",13
"May 8, 2019 ",30
"May 7, 2019 ",14
"May 6, 2019 ",9
"May 5, 2019 ",29
"May 4, 2019 ",27
"May 3, 2019 ",19
"May 2, 2019 ",12
"May 1, 2019 ",84
"Apr 30, 2019",9
"Apr 29, 2019",13
"Apr 28, 2019",1
"Apr 27, 2019",17
"Apr 26, 2019",11
"Apr 25, 2019",22
"Apr 24, 2019",16
"Apr 23, 2019",18
"Apr 22, 2019",44
"Apr 21, 2019",9
"Apr 20, 2019",21
"Apr 19, 2019",13
"Apr 18, 2019",22
"Apr 17, 2019",7
"Apr 16, 2019",11
"Apr 15, 2019",16
"Apr 14, 2019",10
"Apr 13, 2019",12
"Apr 12, 2019",18
"Apr 11, 2019",12
"Apr 10, 2019",9
"Apr 9, 2019 ",19
"Apr 8, 2019 ",13
"Apr 7, 2019 ",8
"Apr 6, 2019 ",20
"Apr 5, 2019 ",20
"Apr 4, 2019 ",11
"Apr 3, 2019 ",4
"Apr 2, 2019 ",11
"Apr 1, 2019 ",14
"Mar 31, 2019",3
"Mar 30, 2019",4
"Mar 29, 2019",10
"Mar 28, 2019",16
"Mar 27, 2019",8
"Mar 26, 2019",12
"Mar 25, 2019",17
"Mar 24, 2019",3
"Mar 22, 2019",11
"Mar 21, 2019",7
"Mar 20, 2019",10
"Mar 19, 2019",13
"Mar 18, 2019",15
"Mar 17, 2019",32
"Mar 16, 2019",20
"Mar 15, 2019",11
"Mar 14, 2019",14
"Mar 13, 2019",19
"Mar 12, 2019",24
"Mar 11, 2019",5
"Mar 10, 2019",15
"Mar 9, 2019 ",16
"Mar 8, 2019 ",35
"Mar 7, 2019 ",3
"Mar 6, 2019 ",6
"Mar 5, 2019 ",19
"Mar 4, 2019 ",14
"Mar 3, 2019 ",15
"Mar 2, 2019 ",13
"Mar 1, 2019 ",10
"Feb 28, 2019",7
"Feb 27, 2019",12
"Feb 26, 2019",3
"Feb 25, 2019",20
"Feb 24, 2019",10
"Feb 23, 2019",14
"Feb 22, 2019",6
"Feb 21, 2019",7
"Feb 20, 2019",9
"Feb 19, 2019",10
"Feb 18, 2019",17
"Feb 17, 2019",13
"Feb 16, 2019",11
"Feb 15, 2019",3
"Feb 14, 2019",8
"Feb 13, 2019",8
"Feb 12, 2019",9
"Feb 11, 2019",13
"Feb 10, 2019",14
"Feb 9, 2019 ",14
"Feb 8, 2019 ",9
"Feb 7, 2019 ",9
"Feb 6, 2019 ",2
"Feb 5, 2019 ",6
"Feb 4, 2019 ",1
"Feb 3, 2019 ",3
"Feb 2, 2019 ",4
"Feb 1, 2019 ",8
"Jan 31, 2019",21
"Jan 30, 2019",11
"Jan 29, 2019",2
"Jan 28, 2019",6
"Jan 27, 2019",12
"Jan 26, 2019",12
"Jan 25, 2019",3
"Jan 24, 2019",10
"Jan 23, 2019",8
"Jan 22, 2019",13
"Jan 21, 2019",12
"Jan 20, 2019",40
"Jan 19, 2019",7
"Jan 18, 2019",28
"Jan 17, 2019",8
"Jan 16, 2019",2
"Jan 15, 2019",19
"Jan 14, 2019",19
"Jan 13, 2019",14
"Jan 12, 2019",14
"Jan 11, 2019",10
"Jan 10, 2019",13
"Jan 9, 2019 ",13
"Jan 8, 2019 ",6
"Jan 7, 2019 ",7
"Jan 6, 2019 ",7
"Jan 5, 2019 ",16
"Jan 4, 2019 ",6
"Jan 3, 2019 ",8
"Jan 2, 2019 ",5
"Jan 1, 2019 ",17
"Dec 31, 2018",16
"Dec 30, 2018",3
"Dec 29, 2018",9
"Dec 28, 2018",5
"Dec 27, 2018",12
"Dec 26, 2018",1
"Dec 25, 2018",2
"Dec 24, 2018",13
"Dec 23, 2018",14
"Dec 22, 2018",11
"Dec 21, 2018",20
"Dec 20, 2018",18
"Dec 19, 2018",9
"Dec 18, 2018",16
"Dec 17, 2018",6
"Dec 16, 2018",11
"Dec 15, 2018",5
"Dec 14, 2018",10
"Dec 13, 2018",13
"Dec 12, 2018",3
"Dec 11, 2018",11
"Dec 10, 2018",4
"Dec 9, 2018 ",4
"Dec 8, 2018 ",12
"Dec 7, 2018 ",18
"Dec 6, 2018 ",8
"Dec 5, 2018 ",9
"Dec 4, 2018 ",11
"Dec 3, 2018 ",12
"Dec 2, 2018 ",2
"Dec 1, 2018 ",5
"Nov 30, 2018",11
"Nov 29, 2018",17
"Nov 28, 2018",14
"Nov 27, 2018",9
"Nov 26, 2018",11
"Nov 25, 2018",11
"Nov 24, 2018",3
"Nov 23, 2018",5
"Nov 22, 2018",8
"Nov 21, 2018",13
"Nov 20, 2018",3
"Nov 19, 2018",8
"Nov 18, 2018",8
"Nov 17, 2018",7
"Nov 16, 2018",9
"Nov 15, 2018",9
"Nov 14, 2018",5
"Nov 13, 2018",13
"Nov 12, 2018",9
"Nov 11, 2018",7
"Nov 10, 2018",7
"Nov 9, 2018 ",13
"Nov 8, 2018 ",3
"Nov 7, 2018 ",13
"Nov 6, 2018 ",30
"Nov 5, 2018 ",21
"Nov 4, 2018 ",29
"Nov 3, 2018 ",21
"Nov 2, 2018 ",12
"Nov 1, 2018 ",9
"Oct 31, 2018",20
"Oct 30, 2018",8
"Oct 29, 2018",22
"Oct 28, 2018",3
"Oct 27, 2018",17
"Oct 26, 2018",12
"Oct 25, 2018",17
"Oct 24, 2018",8
"Oct 23, 2018",8
"Oct 22, 2018",20
"Oct 21, 2018",5
"Oct 20, 2018",10
"Oct 19, 2018",10
"Oct 18, 2018",18
"Oct 17, 2018",20
"Oct 16, 2018",22
"Oct 15, 2018",10
"Oct 14, 2018",8
"Oct 13, 2018",12
"Oct 12, 2018",14
"Oct 11, 2018",6
"Oct 10, 2018",24
"Oct 9, 2018 ",21
"Oct 8, 2018 ",9
"Oct 7, 2018 ",2
"Oct 6, 2018 ",8
"Oct 5, 2018 ",9
"Oct 4, 2018 ",12
"Oct 3, 2018 ",12
"Oct 2, 2018 ",14
"Oct 1, 2018 ",8
"Sep 30, 2018",3
"Sep 29, 2018",5
"Sep 28, 2018",1
"Sep 27, 2018",1
"Sep 26, 2018",12
"Sep 25, 2018",13
"Sep 24, 2018",14
"Sep 23, 2018",3
"Sep 22, 2018",3
"Sep 21, 2018",28
"Sep 20, 2018",17
"Sep 19, 2018",7
"Sep 18, 2018",14
"Sep 17, 2018",30
"Sep 16, 2018",8
"Sep 15, 2018",11
"Sep 14, 2018",31
"Sep 13, 2018",22
"Sep 12, 2018",9
