,DailyTweetAmounts
"Sep 11, 2018",15
"Sep 10, 2018",23
"Sep 9, 2018 ",13
"Sep 8, 2018 ",10
"Sep 7, 2018 ",10
"Sep 6, 2018 ",10
"Sep 5, 2018 ",12
"Sep 4, 2018 ",16
"Sep 3, 2018 ",15
"Sep 2, 2018 ",3
"Sep 1, 2018 ",19
"Aug 31, 2018",8
"Aug 30, 2018",15
"Aug 29, 2018",20
"Aug 28, 2018",17
"Aug 27, 2018",10
"Aug 26, 2018",8
"Aug 25, 2018",9
"Aug 24, 2018",16
"Aug 23, 2018",10
"Aug 22, 2018",16
"Aug 21, 2018",11
"Aug 20, 2018",13
"Aug 19, 2018",6
"Aug 18, 2018",12
"Aug 17, 2018",16
"Aug 16, 2018",16
"Aug 15, 2018",23
"Aug 14, 2018",12
"Aug 13, 2018",19
"Aug 12, 2018",4
"Aug 11, 2018",10
"Aug 10, 2018",8
"Aug 9, 2018 ",6
"Aug 8, 2018 ",5
"Aug 7, 2018 ",9
"Aug 6, 2018 ",10
"Aug 5, 2018 ",10
"Aug 4, 2018 ",13
"Aug 3, 2018 ",25
"Aug 2, 2018 ",10
"Aug 1, 2018 ",16
"Jul 31, 2018",19
"Jul 30, 2018",16
"Jul 29, 2018",18
"Jul 28, 2018",1
"Jul 27, 2018",16
"Jul 26, 2018",10
"Jul 25, 2018",16
"Jul 24, 2018",16
"Jul 23, 2018",12
"Jul 22, 2018",8
"Jul 21, 2018",7
"Jul 20, 2018",14
"Jul 19, 2018",12
"Jul 18, 2018",13
"Jul 17, 2018",8
"Jul 16, 2018",10
"Jul 15, 2018",15
"Jul 14, 2018",12
"Jul 13, 2018",4
"Jul 12, 2018",10
"Jul 11, 2018",18
"Jul 10, 2018",16
"Jul 9, 2018 ",9
"Jul 8, 2018 ",5
"Jul 7, 2018 ",9
"Jul 6, 2018 ",2
"Jul 5, 2018 ",9
"Jul 4, 2018 ",4
"Jul 3, 2018 ",21
"Jul 2, 2018 ",3
"Jul 1, 2018 ",5
"Jun 30, 2018",14
"Jun 29, 2018",5
"Jun 28, 2018",11
"Jun 27, 2018",12
"Jun 26, 2018",19
"Jun 25, 2018",18
"Jun 24, 2018",8
"Jun 23, 2018",24
"Jun 22, 2018",17
"Jun 21, 2018",17
"Jun 20, 2018",16
"Jun 19, 2018",12
"Jun 18, 2018",8
"Jun 17, 2018",18
"Jun 16, 2018",6
"Jun 15, 2018",19
"Jun 14, 2018",7
"Jun 13, 2018",13
"Jun 12, 2018",14
"Jun 11, 2018",6
"Jun 10, 2018",7
"Jun 9, 2018 ",10
"Jun 8, 2018 ",8
"Jun 7, 2018 ",21
"Jun 6, 2018 ",9
"Jun 5, 2018 ",25
"Jun 4, 2018 ",14
"Jun 3, 2018 ",5
"Jun 2, 2018 ",17
"Jun 1, 2018 ",6
"May 31, 2018",12
"May 30, 2018",14
"May 29, 2018",7
"May 28, 2018",10
"May 27, 2018",5
"May 26, 2018",10
"May 25, 2018",18
"May 24, 2018",10
"May 23, 2018",16
"May 22, 2018",5
"May 21, 2018",10
"May 20, 2018",9
"May 19, 2018",5
"May 18, 2018",11
"May 17, 2018",11
"May 16, 2018",10
"May 15, 2018",9
"May 14, 2018",6
"May 13, 2018",5
"May 12, 2018",3
"May 11, 2018",4
"May 10, 2018",5
"May 9, 2018 ",9
"May 8, 2018 ",7
"May 7, 2018 ",11
"May 5, 2018 ",1
"May 4, 2018 ",13
"May 3, 2018 ",6
"May 2, 2018 ",10
"May 1, 2018 ",7
"Apr 30, 2018",7
"Apr 29, 2018",6
"Apr 28, 2018",7
"Apr 27, 2018",13
"Apr 26, 2018",2
"Apr 25, 2018",8
"Apr 24, 2018",10
"Apr 23, 2018",4
"Apr 22, 2018",8
"Apr 21, 2018",16
"Apr 20, 2018",10
"Apr 19, 2018",13
"Apr 18, 2018",14
"Apr 17, 2018",23
"Apr 16, 2018",8
"Apr 15, 2018",9
"Apr 14, 2018",3
"Apr 13, 2018",6
"Apr 12, 2018",10
"Apr 11, 2018",12
"Apr 10, 2018",6
"Apr 9, 2018 ",4
"Apr 8, 2018 ",8
"Apr 7, 2018 ",7
"Apr 6, 2018 ",7
"Apr 5, 2018 ",4
"Apr 4, 2018 ",6
"Apr 3, 2018 ",8
"Apr 2, 2018 ",14
"Apr 1, 2018 ",4
"Mar 31, 2018",3
"Mar 30, 2018",1
"Mar 29, 2018",4
"Mar 28, 2018",9
"Mar 27, 2018",1
"Mar 26, 2018",5
"Mar 25, 2018",8
"Mar 24, 2018",1
"Mar 23, 2018",6
"Mar 22, 2018",6
"Mar 21, 2018",9
"Mar 20, 2018",1
"Mar 19, 2018",4
"Mar 18, 2018",3
"Mar 17, 2018",4
"Mar 16, 2018",4
"Mar 15, 2018",6
"Mar 14, 2018",9
"Mar 13, 2018",9
"Mar 12, 2018",7
"Mar 11, 2018",5
"Mar 10, 2018",11
"Mar 9, 2018 ",5
"Mar 8, 2018 ",6
"Mar 7, 2018 ",5
"Mar 6, 2018 ",9
"Mar 5, 2018 ",5
"Mar 4, 2018 ",2
"Mar 3, 2018 ",4
"Mar 2, 2018 ",8
"Mar 1, 2018 ",11
"Feb 28, 2018",8
"Feb 27, 2018",10
"Feb 25, 2018",1
"Feb 24, 2018",15
"Feb 23, 2018",9
"Feb 22, 2018",10
"Feb 21, 2018",6
"Feb 20, 2018",13
"Feb 19, 2018",5
"Feb 18, 2018",11
"Feb 17, 2018",9
"Feb 16, 2018",4
"Feb 15, 2018",7
"Feb 14, 2018",4
"Feb 13, 2018",2
"Feb 12, 2018",3
"Feb 11, 2018",4
"Feb 10, 2018",9
"Feb 9, 2018 ",3
"Feb 8, 2018 ",6
"Feb 7, 2018 ",5
"Feb 6, 2018 ",7
"Feb 5, 2018 ",6
"Feb 4, 2018 ",2
"Feb 3, 2018 ",7
"Feb 2, 2018 ",5
"Feb 1, 2018 ",4
"Jan 30, 2018",1
"Jan 29, 2018",1
"Jan 28, 2018",2
"Jan 27, 2018",5
"Jan 26, 2018",7
"Jan 25, 2018",3
"Jan 24, 2018",4
"Jan 23, 2018",7
"Jan 22, 2018",4
"Jan 21, 2018",3
"Jan 20, 2018",14
"Jan 19, 2018",7
"Jan 18, 2018",9
"Jan 17, 2018",8
"Jan 16, 2018",9
"Jan 15, 2018",12
"Jan 14, 2018",7
"Jan 13, 2018",10
"Jan 12, 2018",7
"Jan 11, 2018",14
"Jan 10, 2018",8
"Jan 9, 2018 ",8
"Jan 8, 2018 ",5
"Jan 7, 2018 ",7
"Jan 6, 2018 ",5
"Jan 5, 2018 ",5
"Jan 4, 2018 ",9
"Jan 3, 2018 ",5
"Jan 2, 2018 ",16
"Jan 1, 2018 ",3
"Dec 31, 2017",8
"Dec 30, 2017",6
"Dec 29, 2017",8
"Dec 28, 2017",10
"Dec 27, 2017",4
"Dec 26, 2017",3
"Dec 25, 2017",3
"Dec 24, 2017",6
"Dec 23, 2017",6
"Dec 22, 2017",11
"Dec 21, 2017",5
"Dec 20, 2017",6
"Dec 19, 2017",4
"Dec 18, 2017",13
"Dec 17, 2017",3
"Dec 16, 2017",3
"Dec 15, 2017",9
"Dec 14, 2017",7
"Dec 13, 2017",4
"Dec 12, 2017",6
"Dec 11, 2017",1
"Dec 10, 2017",3
"Dec 9, 2017 ",13
"Dec 8, 2017 ",10
"Dec 7, 2017 ",9
"Dec 6, 2017 ",5
"Dec 5, 2017 ",2
"Dec 4, 2017 ",4
"Dec 3, 2017 ",10
"Dec 2, 2017 ",8
"Dec 1, 2017 ",6
"Nov 30, 2017",11
"Nov 29, 2017",22
"Nov 28, 2017",18
"Nov 27, 2017",5
"Nov 26, 2017",4
"Nov 25, 2017",5
"Nov 24, 2017",6
"Nov 23, 2017",11
"Nov 22, 2017",12
"Nov 21, 2017",2
"Nov 20, 2017",2
"Nov 19, 2017",6
"Nov 18, 2017",3
"Nov 17, 2017",5
"Nov 16, 2017",8
"Nov 15, 2017",15
"Nov 14, 2017",9
"Nov 13, 2017",5
"Nov 12, 2017",4
"Nov 11, 2017",8
"Nov 10, 2017",8
"Nov 9, 2017 ",5
"Nov 8, 2017 ",4
"Nov 7, 2017 ",17
"Nov 6, 2017 ",8
"Nov 5, 2017 ",5
"Nov 4, 2017 ",6
"Nov 3, 2017 ",16
"Nov 2, 2017 ",13
"Nov 1, 2017 ",19
"Oct 31, 2017",17
"Oct 30, 2017",4
"Oct 29, 2017",6
"Oct 28, 2017",9
"Oct 27, 2017",16
"Oct 26, 2017",9
"Oct 25, 2017",16
"Oct 24, 2017",8
"Oct 23, 2017",4
"Oct 22, 2017",3
"Oct 21, 2017",14
"Oct 20, 2017",8
"Oct 19, 2017",9
"Oct 18, 2017",16
"Oct 17, 2017",11
"Oct 16, 2017",7
"Oct 15, 2017",4
"Oct 14, 2017",9
"Oct 13, 2017",16
"Oct 12, 2017",10
"Oct 11, 2017",17
"Oct 10, 2017",10
"Oct 9, 2017 ",6
"Oct 8, 2017 ",11
"Oct 7, 2017 ",12
"Oct 5, 2017 ",12
"Oct 4, 2017 ",7
"Oct 3, 2017 ",11
"Oct 2, 2017 ",1
"Oct 1, 2017 ",8
"Sep 30, 2017",26
"Sep 29, 2017",16
"Sep 28, 2017",10
"Sep 27, 2017",9
"Sep 26, 2017",20
"Sep 25, 2017",14
"Sep 24, 2017",10
"Sep 23, 2017",14
"Sep 22, 2017",11
"Sep 21, 2017",6
"Sep 20, 2017",24
"Sep 19, 2017",11
"Sep 18, 2017",8
"Sep 17, 2017",15
"Sep 16, 2017",3
"Sep 15, 2017",13
"Sep 14, 2017",11
"Sep 13, 2017",6
"Sep 12, 2017",5
"Sep 11, 2017",2
"Sep 10, 2017",9
"Sep 9, 2017 ",4
"Sep 8, 2017 ",7
"Sep 7, 2017 ",11
"Sep 6, 2017 ",10
"Sep 5, 2017 ",6
"Sep 4, 2017 ",2
"Sep 3, 2017 ",6
"Sep 2, 2017 ",9
"Sep 1, 2017 ",9
"Aug 31, 2017",2
"Aug 30, 2017",8
"Aug 29, 2017",6
"Aug 28, 2017",4
"Aug 27, 2017",11
"Aug 26, 2017",8
"Aug 25, 2017",16
"Aug 24, 2017",16
"Aug 23, 2017",10
"Aug 22, 2017",5
"Aug 21, 2017",6
"Aug 20, 2017",2
"Aug 19, 2017",8
"Aug 18, 2017",10
"Aug 17, 2017",10
"Aug 16, 2017",17
"Aug 15, 2017",7
"Aug 14, 2017",12
"Aug 13, 2017",4
"Aug 12, 2017",8
"Aug 11, 2017",9
"Aug 10, 2017",6
"Aug 9, 2017 ",13
"Aug 8, 2017 ",9
"Aug 7, 2017 ",14
"Aug 6, 2017 ",4
"Aug 5, 2017 ",9
"Aug 4, 2017 ",15
"Aug 3, 2017 ",10
"Aug 2, 2017 ",5
"Aug 1, 2017 ",3
"Jul 31, 2017",4
"Jul 30, 2017",1
"Jul 29, 2017",13
"Jul 28, 2017",9
"Jul 27, 2017",10
"Jul 26, 2017",11
"Jul 25, 2017",17
"Jul 24, 2017",11
"Jul 23, 2017",6
"Jul 22, 2017",14
"Jul 21, 2017",7
"Jul 20, 2017",3
"Jul 19, 2017",3
"Jul 18, 2017",7
"Jul 17, 2017",2
"Jul 16, 2017",9
"Jul 15, 2017",7
"Jul 14, 2017",13
"Jul 13, 2017",4
"Jul 12, 2017",13
"Jul 11, 2017",8
"Jul 10, 2017",10
"Jul 9, 2017 ",11
"Jul 8, 2017 ",5
"Jul 7, 2017 ",7
"Jul 6, 2017 ",4
"Jul 5, 2017 ",4
"Jul 4, 2017 ",4
"Jul 3, 2017 ",12
"Jul 2, 2017 ",4
"Jul 1, 2017 ",12
"Jun 30, 2017",6
"Jun 29, 2017",13
"Jun 28, 2017",10
"Jun 27, 2017",11
"Jun 26, 2017",12
"Jun 25, 2017",2
"Jun 24, 2017",5
"Jun 23, 2017",5
"Jun 22, 2017",16
"Jun 21, 2017",3
"Jun 20, 2017",11
"Jun 19, 2017",14
"Jun 18, 2017",7
"Jun 17, 2017",1
"Jun 16, 2017",9
"Jun 15, 2017",6
"Jun 14, 2017",3
"Jun 13, 2017",11
"Jun 12, 2017",5
"Jun 11, 2017",8
"Jun 10, 2017",1
"Jun 9, 2017 ",8
"Jun 7, 2017 ",2
"Jun 6, 2017 ",12
"Jun 5, 2017 ",9
"Jun 4, 2017 ",3
"Jun 3, 2017 ",4
"Jun 2, 2017 ",9
"Jun 1, 2017 ",4
"May 31, 2017",10
"May 30, 2017",6
"May 29, 2017",4
"May 28, 2017",14
"May 27, 2017",7
"May 26, 2017",4
"May 25, 2017",4
"May 24, 2017",2
"May 23, 2017",4
"May 22, 2017",2
"May 21, 2017",3
"May 20, 2017",2
"May 19, 2017",2
"May 18, 2017",5
"May 17, 2017",1
"May 16, 2017",5
"May 15, 2017",2
"May 14, 2017",1
"May 13, 2017",3
"May 12, 2017",10
"May 11, 2017",5
"May 10, 2017",11
"May 9, 2017 ",3
"May 8, 2017 ",10
"May 7, 2017 ",6
"May 6, 2017 ",1
"May 5, 2017 ",9
"May 4, 2017 ",11
"May 3, 2017 ",2
"May 2, 2017 ",5
"May 1, 2017 ",3
"Apr 30, 2017",5
"Apr 29, 2017",3
"Apr 28, 2017",6
"Apr 27, 2017",12
"Apr 26, 2017",9
"Apr 25, 2017",5
"Apr 24, 2017",7
"Apr 23, 2017",7
"Apr 22, 2017",7
"Apr 21, 2017",8
"Apr 20, 2017",3
"Apr 19, 2017",4
"Apr 18, 2017",7
"Apr 17, 2017",8
"Apr 16, 2017",6
"Apr 14, 2017",2
"Apr 13, 2017",4
"Apr 12, 2017",6
"Apr 11, 2017",6
"Apr 10, 2017",2
"Apr 9, 2017 ",3
"Apr 8, 2017 ",5
"Apr 7, 2017 ",1
"Apr 6, 2017 ",1
"Apr 5, 2017 ",2
"Apr 4, 2017 ",4
"Apr 3, 2017 ",7
"Apr 2, 2017 ",4
"Apr 1, 2017 ",8
"Mar 31, 2017",7
"Mar 30, 2017",9
"Mar 29, 2017",5
"Mar 28, 2017",6
"Mar 27, 2017",4
"Mar 26, 2017",2
"Mar 25, 2017",4
"Mar 24, 2017",4
"Mar 23, 2017",4
"Mar 22, 2017",4
"Mar 21, 2017",3
"Mar 20, 2017",8
"Mar 19, 2017",1
"Mar 18, 2017",2
"Mar 17, 2017",9
"Mar 16, 2017",5
"Mar 15, 2017",9
"Mar 14, 2017",2
"Mar 13, 2017",5
"Mar 12, 2017",1
"Mar 11, 2017",1
"Mar 10, 2017",3
"Mar 9, 2017 ",4
"Mar 8, 2017 ",5
"Mar 7, 2017 ",7
"Mar 6, 2017 ",6
"Mar 5, 2017 ",3
"Mar 4, 2017 ",7
"Mar 3, 2017 ",9
"Mar 2, 2017 ",5
"Mar 1, 2017 ",1
"Feb 28, 2017",2
"Feb 27, 2017",3
"Feb 26, 2017",4
"Feb 25, 2017",6
"Feb 24, 2017",5
"Feb 23, 2017",3
"Feb 22, 2017",2
"Feb 21, 2017",2
"Feb 20, 2017",5
"Feb 19, 2017",1
"Feb 18, 2017",3
"Feb 17, 2017",9
"Feb 16, 2017",6
"Feb 15, 2017",11
"Feb 14, 2017",4
"Feb 13, 2017",5
"Feb 12, 2017",8
"Feb 11, 2017",10
"Feb 10, 2017",3
"Feb 9, 2017 ",7
"Feb 8, 2017 ",11
"Feb 7, 2017 ",4
"Feb 6, 2017 ",7
"Feb 5, 2017 ",5
"Feb 4, 2017 ",10
"Feb 3, 2017 ",8
"Feb 2, 2017 ",6
"Feb 1, 2017 ",3
"Jan 31, 2017",5
"Jan 30, 2017",8
"Jan 29, 2017",7
"Jan 28, 2017",5
"Jan 27, 2017",7
"Jan 26, 2017",7
"Jan 25, 2017",8
"Jan 24, 2017",8
"Jan 23, 2017",1
"Jan 22, 2017",4
"Jan 21, 2017",2
"Jan 20, 2017",12
