,volume
"Jan 20, 2017",
"Jan 23, 2017",-24.943711804438728
"Jan 24, 2017",14.622424928831613
"Jan 25, 2017",-0.5928537093414565
"Jan 26, 2017",-4.1666666666666625
"Jan 27, 2017",-3.812407142656915
"Jan 30, 2017",-7.5335878530003235
"Jan 31, 2017",17.798159354513366
"Feb 01, 2017",14.159197324414707
"Feb 02, 2017",-18.62094827384161
"Feb 03, 2017",-0.8640055296353921
"Feb 06, 2017",-18.156992620998203
"Feb 07, 2017",-0.7276728666761323
"Feb 08, 2017",0.26459756141166135
"Feb 09, 2017",16.012267750793473
"Feb 10, 2017",-4.02078017890627
"Feb 13, 2017",0.7654613586138392
"Feb 14, 2017",13.336723666645467
"Feb 15, 2017",7.796286948230402
"Feb 16, 2017",-7.872417919766894
"Feb 17, 2017",-3.8122670281260596
"Feb 21, 2017",-1.0979977687745834
"Feb 22, 2017",-7.821776300166228
"Feb 23, 2017",-2.7114932534698766
"Feb 24, 2017",-3.1677203667538345
"Feb 27, 2017",-12.306009434607235
"Feb 28, 2017",32.22499415295861
"Mar 01, 2017",15.804368974971261
"Mar 02, 2017",-18.56066391731582
"Mar 03, 2017",-20.471382576349594
"Mar 06, 2017",4.795220501532893
"Mar 07, 2017",3.004275748255947
"Mar 08, 2017",8.065397079707237
"Mar 09, 2017",-7.015297526787522
"Mar 10, 2017",14.302797506885057
"Mar 13, 2017",-8.296610975493767
"Mar 14, 2017",-14.671921454746595
"Mar 15, 2017",24.21602787456445
"Mar 16, 2017",-13.774095697837508
"Mar 17, 2017",102.4814646693902
"Mar 20, 2017",-52.621058137797036
"Mar 21, 2017",45.625172508970465
"Mar 22, 2017",-11.976064117838192
"Mar 23, 2017",-13.854624873112066
"Mar 24, 2017",4.617032672737009
"Mar 27, 2017",-8.055157348624476
"Mar 28, 2017",11.24433885217908
"Mar 29, 2017",-20.47251977174892
"Mar 30, 2017",13.67069486404835
"Mar 31, 2017",12.133628645256556
"Apr 03, 2017",-5.958455410343355
"Apr 04, 2017",-16.90061959603738
"Apr 05, 2017",20.04717974640886
"Apr 06, 2017",-11.670994455751282
"Apr 07, 2017",-12.708565072302559
"Apr 10, 2017",4.89236790606653
"Apr 11, 2017",10.690732384588685
"Apr 12, 2017",4.919253684540603
"Apr 13, 2017",-11.902716030933613
"Apr 17, 2017",-2.786141385013363
"Apr 18, 2017",14.805444076077467
"Apr 19, 2017",12.010791093548146
"Apr 20, 2017",5.987313002476347
"Apr 21, 2017",18.294712584816274
"Apr 24, 2017",-7.359307359307355
"Apr 25, 2017",1.688084112149535
"Apr 26, 2017",-5.637888448503647
"Apr 27, 2017",-6.957845076852842
"Apr 28, 2017",7.949229611698128
"May 01, 2017",-12.676141701263678
"May 02, 2017",17.57704053303719
"May 03, 2017",-8.23175230955403
"May 04, 2017",-11.642866332175483
"May 05, 2017",-5.008736167734417
"May 08, 2017",5.820815450643768
"May 09, 2017",-1.1406844106463865
"May 10, 2017",3.7875457875457874
"May 11, 2017",1.5317286652078765
"May 12, 2017",0.2850389321468194
"May 15, 2017",8.55112651646448
"May 16, 2017",-0.5077114666155791
"May 17, 2017",35.82386545991398
"May 18, 2017",-0.14413988657845378
"May 19, 2017",-13.585271776426321
"May 22, 2017",-24.387973054384137
"May 23, 2017",-11.288570186875269
"May 24, 2017",15.607266789140638
"May 25, 2017",-5.018009746451025
"May 26, 2017",-22.667955534074437
"May 30, 2017",16.735576923076923
"May 31, 2017",53.03323586343232
"Jun 01, 2017",-25.52613165401798
"Jun 02, 2017",19.14140136595237
"Jun 05, 2017",-18.171064604185627
"Jun 06, 2017",5.100263167648911
"Jun 07, 2017",-3.5796155880796987
"Jun 08, 2017",20.822970007315277
"Jun 09, 2017",20.24339297066571
"Jun 12, 2017",32.95065458207451
"Jun 13, 2017",-38.738448719890926
"Jun 14, 2017",-8.784890729807426
"Jun 15, 2017",7.492629367311676
"Jun 16, 2017",90.1828499369483
"Jun 19, 2017",-52.027318237575834
"Jun 20, 2017",7.187284035936425
"Jun 21, 2017",-5.705996131528046
"Jun 22, 2017",-7.45982905982906
"Jun 23, 2017",36.10166986847938
"Jun 26, 2017",-34.34310532030401
"Jun 27, 2017",20.79130147180419
"Jun 28, 2017",-7.071225656295987
"Jun 29, 2017",24.028580899414376
"Jun 30, 2017",-6.9755011135857465
"Jul 03, 2017",-40.36583030070867
"Jul 05, 2017",46.50714629837802
"Jul 06, 2017",17.085023201432282
"Jul 07, 2017",-24.40630363551256
"Jul 10, 2017",11.600066050198144
"Jul 11, 2017",-8.422726936450397
"Jul 12, 2017",8.199701094639899
"Jul 13, 2017",-13.290028745286897
"Jul 14, 2017",1.4293709906574303
"Jul 17, 2017",3.900844687805094
"Jul 18, 2017",2.585995587874823
"Jul 19, 2017",0.7685874716259811
"Jul 20, 2017",24.07129307619349
"Jul 21, 2017",15.569358178053827
"Jul 24, 2017",-21.70437946145578
"Jul 25, 2017",7.117713320191488
"Jul 26, 2017",-8.563917186986526
"Jul 27, 2017",46.39160437032777
"Jul 28, 2017",-29.875773347736423
"Jul 31, 2017",7.695270104680874
"Aug 01, 2017",6.761808783849688
"Aug 02, 2017",2.560823361042597
"Aug 03, 2017",-17.246600558161628
"Aug 04, 2017",-9.001542711584687
"Aug 07, 2017",-16.01876675603218
"Aug 08, 2017",22.998920238486463
"Aug 09, 2017",6.030534351145045
"Aug 10, 2017",9.182865370770333
"Aug 11, 2017",-21.601661666282023
"Aug 14, 2017",-1.160688002018584
"Aug 15, 2017",14.483257456494925
"Aug 16, 2017",-1.5423495744601778
"Aug 17, 2017",17.405254416427596
"Aug 18, 2017",-0.6301642928334905
"Aug 21, 2017",-10.091565017633542
"Aug 22, 2017",-11.839643011371814
"Aug 23, 2017",-4.151359294636292
"Aug 24, 2017",-2.695796601507605
"Aug 25, 2017",-4.775035014005602
"Aug 28, 2017",0.5377579629544549
"Aug 29, 2017",3.931608302093803
"Aug 30, 2017",6.81798187736431
"Aug 31, 2017",55.15977598418711
"Sep 01, 2017",-31.99394888399374
"Sep 05, 2017",29.893849516078674
"Sep 06, 2017",-4.230260785963225
"Sep 07, 2017",4.721420504454765
"Sep 08, 2017",-13.303975315299121
"Sep 11, 2017",8.075328265376648
"Sep 12, 2017",16.56488793682258
"Sep 13, 2017",-19.938010861813595
"Sep 14, 2017",2.017883449244584
"Sep 15, 2017",77.1576331519914
"Sep 18, 2017",-42.612882435455134
"Sep 19, 2017",-2.3683688974037165
"Sep 20, 2017",13.191460567716607
"Sep 21, 2017",-14.099115255858441
"Sep 22, 2017",3.392602387000254
"Sep 25, 2017",11.876556505351022
"Sep 26, 2017",-13.969858316036454
"Sep 27, 2017",19.89929717822301
"Sep 28, 2017",-23.29833770778653
"Sep 29, 2017",4.47891715143911
"Oct 02, 2017",-2.2781032788674938
"Oct 03, 2017",-11.06021673556027
"Oct 04, 2017",-1.2979943893145718
"Oct 05, 2017",4.526364909006064
"Oct 06, 2017",-10.125811688311693
"Oct 09, 2017",40.33416121020545
"Oct 10, 2017",2.7351417446986437
"Oct 11, 2017",-1.024211482444326
"Oct 12, 2017",-7.661392405063294
"Oct 13, 2017",-11.04561499708695
"Oct 16, 2017",-4.769610109415934
"Oct 17, 2017",10.482239663403181
"Oct 18, 2017",-0.44673917023692056
"Oct 19, 2017",28.885128921911218
"Oct 20, 2017",35.38242009132419
"Oct 23, 2017",-3.699565748977618
"Oct 24, 2017",-10.940612481667145
"Oct 25, 2017",-1.7918151652943304
"Oct 26, 2017",-7.247972770047051
"Oct 27, 2017",40.00809498111171
"Oct 30, 2017",-15.797791354289126
"Oct 31, 2017",-11.181048294804308
"Nov 01, 2017",-6.903749516814839
"Nov 02, 2017",-3.659414272269279
"Nov 03, 2017",-10.283300770026438
"Nov 06, 2017",4.1441152922337965
"Nov 07, 2017",-12.334327623850672
"Nov 08, 2017",-7.1593938543566775
"Nov 09, 2017",15.404088109721537
"Nov 10, 2017",15.007857517024625
"Nov 13, 2017",39.84855386016852
"Nov 14, 2017",14.263322884012531
"Nov 15, 2017",-27.97463167833538
"Nov 16, 2017",-0.5639376700469989
"Nov 17, 2017",-3.9848763743097315
"Nov 20, 2017",-18.30829015544041
"Nov 21, 2017",4.541274220657732
"Nov 22, 2017",-18.471105718185953
"Nov 24, 2017",-55.86768864414348
"Nov 27, 2017",149.82716465728015
"Nov 28, 2017",7.73488120950323
"Nov 29, 2017",25.739255732364374
"Nov 30, 2017",21.62128497047906
"Dec 01, 2017",-14.397787791888572
"Dec 04, 2017",1.5170730540068345
"Dec 05, 2017",-12.506776664702413
"Dec 06, 2017",-15.752040733855976
"Dec 07, 2017",2.0273727295983646
"Dec 08, 2017",-7.982824547107126
"Dec 11, 2017",2.3808712830818424
"Dec 12, 2017",13.853217113580406
"Dec 13, 2017",-4.950032143065863
"Dec 14, 2017",-3.2279881947860356
"Dec 15, 2017",101.96327593875085
"Dec 18, 2017",-44.17843772611445
"Dec 19, 2017",-5.508904418394955
"Dec 20, 2017",1.9264605015954395
"Dec 21, 2017",-0.6612247286345463
"Dec 22, 2017",-24.854946543751655
"Dec 26, 2017",-18.362467664811476
"Dec 27, 2017",8.449757549570315
"Dec 28, 2017",-11.036345123732794
"Dec 29, 2017",34.733280254777064
"Jan 02, 2018",25.98980647067515
"Jan 03, 2018",33.904962917362894
"Jan 04, 2018",-11.714354517393112
"Jan 05, 2018",-11.222971632612577
"Jan 08, 2018",-4.644991899893858
"Jan 09, 2018",-2.3140689533964087
"Jan 10, 2018",2.3928753485861654
"Jan 11, 2018",1.5696840132368939
"Jan 12, 2018",8.522907476285212
"Jan 16, 2018",61.141369324371
"Jan 17, 2018",-13.816527072479056
"Jan 18, 2018",-5.727731864095498
"Jan 19, 2018",18.71423353220505
"Jan 22, 2018",-26.29059829059829
"Jan 23, 2018",0.531076066790348
"Jan 24, 2018",19.677501211100612
"Jan 25, 2018",-22.62958036970644
"Jan 26, 2018",19.031366003139084
"Jan 29, 2018",-11.88413077148478
"Jan 30, 2018",6.4916864608076
"Jan 31, 2018",6.869939553453919
"Feb 01, 2018",-14.298833302026592
"Feb 02, 2018",27.339145682139197
"Feb 05, 2018",36.6374694002448
"Feb 06, 2018",15.325075232696484
"Feb 07, 2018",-38.75524916862878
"Feb 08, 2018",30.296064365264954
"Feb 09, 2018",11.791634980988587
"Feb 12, 2018",-32.43677128824673
"Feb 13, 2018",-24.60683433680353
"Feb 14, 2018",15.157180630859223
"Feb 15, 2018",-3.335188793023469
"Feb 16, 2018",-2.411344114400882
"Feb 20, 2018",3.633860300445013
"Feb 21, 2018",8.199093734430974
"Feb 22, 2018",-16.920648146117923
"Feb 23, 2018",-11.475323304301932
"Feb 26, 2018",41.12456025281737
"Feb 27, 2018",-7.3876119655230665
"Feb 28, 2018",3.074887657108971
"Mar 01, 2018",12.041073760152265
"Mar 02, 2018",-13.658449869637357
"Mar 05, 2018",-12.174867888271223
"Mar 06, 2018",-13.581308119090407
"Mar 07, 2018",18.778069144286704
"Mar 08, 2018",-16.94369020732357
"Mar 09, 2018",13.52581729300335
"Mar 12, 2018",-2.4194633581828495
"Mar 13, 2018",23.52584257267363
"Mar 14, 2018",-20.329106010538535
"Mar 15, 2018",-11.355547459574588
"Mar 16, 2018",106.83506686478457
"Mar 19, 2018",-42.2245659085351
"Mar 20, 2018",-9.386491706129796
"Mar 21, 2018",0.21021284050100064
"Mar 22, 2018",27.984150569588895
"Mar 23, 2018",9.850209433618652
"Mar 26, 2018",-0.6237695575588065
"Mar 27, 2018",9.371481002627524
"Mar 28, 2018",1.0600976205002999
"Mar 29, 2018",-12.544336276507428
"Apr 02, 2018",9.981663250997741
"Apr 03, 2018",-22.692322780589226
"Apr 04, 2018",-1.418313754345013
"Apr 05, 2018",-10.487980645493389
"Apr 06, 2018",13.858937864803478
"Apr 09, 2018",-3.8384807697164125
"Apr 10, 2018",-3.2038656477323513
"Apr 11, 2018",-22.30934100219757
"Apr 12, 2018",17.380220701215254
"Apr 13, 2018",-1.2614167137714571
"Apr 16, 2018",-8.08099068968634
"Apr 17, 2018",12.239813813223188
"Apr 18, 2018",-11.792879880844598
"Apr 19, 2018",26.18282952024633
"Apr 20, 2018",41.10624229225157
"Apr 23, 2018",-34.72488238466259
"Apr 24, 2018",33.37321596444749
"Apr 25, 2018",-6.6384723824170155
"Apr 26, 2018",-10.693205216197665
"Apr 27, 2018",0.6276257813300434
"Apr 30, 2018",6.069091927394932
"May 01, 2018",-8.779551182047285
"May 02, 2018",1.389217775672913
"May 03, 2018",1.00947190865448
"May 04, 2018",-15.352995581132467
"May 07, 2018",-6.619521670511109
"May 08, 2018",12.11362823804727
"May 09, 2018",4.824027367078343
"May 10, 2018",-15.866474915647988
"May 11, 2018",-9.881331974622798
"May 14, 2018",3.1770928323910264
"May 15, 2018",6.731245138937991
"May 16, 2018",-6.985756873136795
"May 17, 2018",12.050852889854347
"May 18, 2018",-14.28571428571429
"May 21, 2018",14.542083796811278
"May 22, 2018",-6.707238119901593
"May 23, 2018",38.65718251214434
"May 24, 2018",-13.152824003403317
"May 25, 2018",-25.886759832877104
"May 29, 2018",53.88592978500058
"May 30, 2018",-17.922740708926
"May 31, 2018",32.28060454951211
"Jun 01, 2018",-26.534648857448694
"Jun 04, 2018",7.820468151151383
"Jun 05, 2018",-10.005875440658052
"Jun 06, 2018",3.182738134099372
"Jun 07, 2018",13.157644974532579
"Jun 08, 2018",-11.23070901364348
"Jun 11, 2018",-12.840540455418726
"Jun 12, 2018",-3.971236539712364
"Jun 13, 2018",24.06396989651929
"Jun 14, 2018",3.4789202305125944
"Jun 15, 2018",93.26728610370196
"Jun 18, 2018",-48.87999150704461
"Jun 19, 2018",11.662265998160626
"Jun 20, 2018",-4.479515383389132
"Jun 21, 2018",-2.7675789942145035
"Jun 22, 2018",35.58657779557743
"Jun 25, 2018",-7.350676203135221
"Jun 26, 2018",-31.42577368888484
"Jun 27, 2018",4.204164314415704
"Jun 28, 2018",-2.794862806335452
"Jun 29, 2018",7.884728870238011
"Jul 02, 2018",-25.818214969459387
"Jul 03, 2018",-34.062512801605834
"Jul 05, 2018",47.657803180914506
"Jul 06, 2018",-7.666091639668449
"Jul 09, 2018",9.628616997038053
"Jul 10, 2018",-2.302768309917702
"Jul 11, 2018",0.9913206262763818
"Jul 12, 2018",-1.7778152251758828
"Jul 13, 2018",9.594681535492168
"Jul 16, 2018",-9.490450845335008
"Jul 17, 2018",8.293336792493623
"Jul 18, 2018",0.9662607306847759
"Jul 19, 2018",13.006683275991616
"Jul 20, 2018",-4.087346024636062
"Jul 23, 2018",-16.513426736719204
"Jul 24, 2018",20.15558080587361
"Jul 25, 2018",-0.4619189641376309
"Jul 26, 2018",8.718529615960824
"Jul 27, 2018",10.80563304540718
"Jul 30, 2018",-9.949041494782819
"Jul 31, 2018",17.454863918081376
"Aug 01, 2018",-9.412102093490105
"Aug 02, 2018",-2.5895909839179443
"Aug 03, 2018",-22.32044198895028
"Aug 06, 2018",-0.012551250941339465
"Aug 07, 2018",0.384953345328265
"Aug 08, 2018",-9.22846067275228
"Aug 09, 2018",-1.285760205721631
"Aug 10, 2018",9.075684979299448
"Aug 13, 2018",-6.1796315250767675
"Aug 14, 2018",-0.3545615709804939
"Aug 15, 2018",34.94366132931892
"Aug 16, 2018",15.760116290862381
"Aug 17, 2018",-17.01661653476623
"Aug 20, 2018",-12.524634009009006
"Aug 21, 2018",-2.7959930804200006
"Aug 22, 2018",-17.026736197334657
"Aug 23, 2018",6.379688747007184
"Aug 24, 2018",-6.0674262671730705
"Aug 27, 2018",10.073378924774111
"Aug 28, 2018",-4.099587320302933
