,volume
"Aug 29, 2018",1.6503522958339234
"Aug 30, 2018",11.853368068477854
"Aug 31, 2018",13.724837797371482
"Sep 04, 2018",-6.889994148624923
"Sep 05, 2018",13.59387274155539
"Sep 06, 2018",-9.276995954496737
"Sep 07, 2018",7.22997179663083
"Sep 10, 2018",-10.371423493868848
"Sep 11, 2018",5.468533132410669
"Sep 12, 2018",6.320499323206508
"Sep 13, 2018",-7.7695653711497
"Sep 14, 2018",-12.331288343558278
"Sep 17, 2018",0.6954163750874764
"Sep 18, 2018",5.5466272857577215
"Sep 19, 2018",3.427983539094659
"Sep 20, 2018",3.6406318386185577
"Sep 21, 2018",152.4646805896806
"Sep 24, 2018",-61.24661658708676
"Sep 25, 2018",-8.138120463017462
"Sep 26, 2018",12.178035965998891
"Sep 27, 2018",-13.810829335161067
"Sep 28, 2018",16.646785950960897
"Oct 01, 2018",-9.737529826156122
"Oct 02, 2018",8.379489761664981
"Oct 03, 2018",8.45561190909443
"Oct 04, 2018",3.3805733052511444
"Oct 05, 2018",-7.7693370165745845
"Oct 08, 2018",2.216398352676907
"Oct 09, 2018",3.494249505530722
"Oct 10, 2018",55.08210645526614
"Oct 11, 2018",19.324509356458243
"Oct 12, 2018",-23.976820685434518
"Oct 15, 2018",-27.720057357047622
"Oct 16, 2018",6.431852986217468
"Oct 17, 2018",-2.4820143884892065
"Oct 18, 2018",9.996311324234597
"Oct 19, 2018",6.94774708859216
"Oct 22, 2018",-10.224908069895388
"Oct 23, 2018",38.57560170191148
"Oct 24, 2018",13.741035217560672
"Oct 25, 2018",-11.428283642224013
"Oct 26, 2018",14.929378852321062
"Oct 29, 2018",-12.162830737567043
"Oct 30, 2018",5.902895122225971
"Oct 31, 2018",-4.493139027763005
"Nov 01, 2018",-14.469961909429085
"Nov 02, 2018",11.85248847566216
"Nov 05, 2018",-22.059234423023188
"Nov 06, 2018",-20.699647487602313
"Nov 07, 2018",36.28932002260312
"Nov 08, 2018",-18.27906462491017
"Nov 09, 2018",9.74124809741248
"Nov 12, 2018",6.9224842040376044
"Nov 13, 2018",-2.0812314433138246
"Nov 14, 2018",13.114898878389125
"Nov 15, 2018",2.2147616073287635
"Nov 16, 2018",-9.74920432845321
"Nov 19, 2018",1.0240929865146908
"Nov 20, 2018",24.527353458627708
"Nov 21, 2018",-35.10719411553642
"Nov 23, 2018",-46.11051594843971
"Nov 26, 2018",96.4088752084135
"Nov 27, 2018",0.6432022985503494
"Nov 28, 2018",17.489051094890517
"Nov 29, 2018",-15.752705986304393
"Nov 30, 2018",58.05774966405559
"Dec 03, 2018",-19.444271643338517
"Dec 04, 2018",7.830518945634268
"Dec 06, 2018",12.602052995941747
"Dec 07, 2018",-15.573787869151346
"Dec 10, 2018",-2.1444893654420816
"Dec 11, 2018",-11.99158305319613
"Dec 12, 2018",0.39946349428505723
"Dec 13, 2018",-12.882990154793372
"Dec 14, 2018",38.993899389939
"Dec 17, 2018",11.944164628004028
"Dec 18, 2018",-12.570167545100052
"Dec 19, 2018",23.397946430759433
"Dec 20, 2018",14.526859298977257
"Dec 21, 2018",56.14877752731056
"Dec 24, 2018",-65.7505191502593
"Dec 26, 2018",40.41890927955385
"Dec 27, 2018",-5.804932114159045
"Dec 28, 2018",-17.50992793057803
"Dec 31, 2018",-14.168969718581915
"Jan 02, 2019",11.335387598241176
"Jan 03, 2019",31.927729576763998
"Jan 04, 2019",-6.651895153686594
"Jan 07, 2019",-15.61032271097419
"Jan 08, 2019",-5.020945541591859
"Jan 09, 2019",2.252536072081157
"Jan 10, 2019",4.1839972887204535
"Jan 11, 2019",-22.327369510572225
"Jan 14, 2019",5.6767561393489485
"Jan 15, 2019",5.047557284911375
"Jan 16, 2019",3.861851356449564
"Jan 17, 2019",-4.702308225737218
"Jan 18, 2019",29.238712360095633
"Jan 22, 2019",-9.247392551679756
"Jan 23, 2019",-5.8733160009454055
"Jan 24, 2019",0.49278091650972744
"Jan 25, 2019",17.715588593559662
"Jan 28, 2019",-7.885589959935258
"Jan 29, 2019",-4.695106143964056
"Jan 30, 2019",20.086438782603434
"Jan 31, 2019",27.68982961266453
"Feb 01, 2019",-26.660096580270032
"Feb 04, 2019",-19.76672310462523
"Feb 05, 2019",4.056407851544175
"Feb 06, 2019",-20.299372283920814
"Feb 07, 2019",19.334383456520854
"Feb 08, 2019",-15.992012455154669
"Feb 11, 2019",-2.6227790983441412
"Feb 12, 2019",15.064129085643362
"Feb 13, 2019",-5.314443925065627
"Feb 14, 2019",18.8660615957164
"Feb 15, 2019",4.958308041276638
"Feb 19, 2019",-14.583143091955076
"Feb 20, 2019",2.5871285011759726
"Feb 21, 2019",-11.174795053494513
"Feb 22, 2019",9.40518556176919
"Feb 25, 2019",0.6577066056620007
"Feb 26, 2019",-8.433948863636365
"Feb 27, 2019",-0.9579212720573937
"Feb 28, 2019",32.555407627848695
"Mar 01, 2019",-14.365473236440973
"Mar 04, 2019",1.938666390699928
"Mar 05, 2019",-14.635714527427158
"Mar 06, 2019",1.581701419170689
"Mar 07, 2019",12.83512195121952
"Mar 08, 2019",-6.44670401881442
"Mar 11, 2019",14.524953789279117
"Mar 12, 2019",2.563026566383675
"Mar 13, 2019",4.305542441695787
"Mar 14, 2019",-8.63582873178238
"Mar 15, 2019",103.74186730076951
"Mar 18, 2019",-35.23690651796858
"Mar 19, 2019",-14.33684579380773
"Mar 20, 2019",-5.922571219868522
"Mar 21, 2019",4.121373998384992
"Mar 22, 2019",15.29008202833706
"Mar 25, 2019",-21.575120954179717
"Mar 26, 2019",0.6565056743204067
"Mar 27, 2019",-11.395890006882759
"Mar 28, 2019",-12.269734408522604
"Mar 29, 2019",26.752962010372315
"Apr 01, 2019",-1.6798616193200666
"Apr 02, 2019",-15.099637987617143
"Apr 03, 2019",8.384474376344953
"Apr 04, 2019",-14.317229208030003
"Apr 05, 2019",-1.4975969790593902
"Apr 08, 2019",-0.07405793944674777
"Apr 09, 2019",6.552445723253997
"Apr 10, 2019",-16.889652632870998
"Apr 11, 2019",4.209127159946835
"Apr 12, 2019",74.74962207105065
"Apr 15, 2019",-32.24838474223459
"Apr 16, 2019",20.636820684701938
"Apr 17, 2019",21.64450618508964
"Apr 18, 2019",-9.497525694708797
"Apr 22, 2019",-30.127685143458017
"Apr 23, 2019",34.01986498688567
"Apr 24, 2019",-9.08595078443325
"Apr 25, 2019",4.714683982072909
"Apr 26, 2019",6.928857884271888
"Apr 29, 2019",-11.925998298086926
"Apr 30, 2019",21.782071926999457
"May 01, 2019",-10.716384579219563
"May 02, 2019",-5.344742471614284
"May 03, 2019",-13.459198219811553
"May 06, 2019",13.70831659300924
"May 07, 2019",18.352059925093634
"May 08, 2019",-17.476713637449247
"May 09, 2019",21.105563996816446
"May 10, 2019",-12.00262874895448
"May 13, 2019",22.62882748319641
"May 14, 2019",-19.286347026907325
"May 15, 2019",-7.150941454882187
"May 16, 2019",18.55791962174942
"May 17, 2019",-11.590229312063805
"May 20, 2019",-1.4801240484916822
"May 21, 2019",-6.685505794820434
"May 22, 2019",-7.32548779085368
"May 23, 2019",31.0969556585043
"May 24, 2019",-36.46431501230517
"May 28, 2019",78.26885832050453
"May 29, 2019",-16.727951417906294
"May 30, 2019",-27.996520924631184
"May 31, 2019",35.76937372235645
"Jun 03, 2019",12.322485713308007
"Jun 04, 2019",-14.181696319766024
"Jun 05, 2019",-6.755653377826687
"Jun 06, 2019",-5.554709510393662
"Jun 07, 2019",6.022493650985616
"Jun 10, 2019",-5.220333827611112
"Jun 11, 2019",1.6888639281129603
"Jun 12, 2019",-11.755887806225097
"Jun 13, 2019",-4.600116232285756
"Jun 14, 2019",-2.521087160262414
"Jun 17, 2019",-4.0957600230747016
"Jun 18, 2019",37.08771929824562
"Jun 19, 2019",-11.898058429924308
"Jun 20, 2019",15.44718821332227
"Jun 21, 2019",74.55512815903944
"Jun 24, 2019",-52.1397973473927
"Jun 25, 2019",21.416584190369647
"Jun 26, 2019",-2.771477176070314
"Jun 27, 2019",-9.991251731428152
"Jun 28, 2019",102.22330215040701
"Jul 01, 2019",-46.39631520977271
"Jul 02, 2019",-18.081966600665
"Jul 03, 2019",-31.66415834359465
"Jul 05, 2019",28.25013347570742
"Jul 08, 2019",11.510641619399497
"Jul 09, 2019",1.885295627420791
"Jul 10, 2019",-4.735950167178126
"Jul 11, 2019",21.303908841771246
"Jul 12, 2019",-1.5497423701942181
"Jul 15, 2019",-19.590160634486086
"Jul 16, 2019",13.15275622089822
"Jul 17, 2019",-14.19026548672566
"Jul 18, 2019",11.416490486257924
"Jul 19, 2019",33.146665432498736
"Jul 22, 2019",-24.81142896868157
"Jul 23, 2019",15.043225001155758
"Jul 24, 2019",-1.8203737191078928
"Jul 25, 2019",-1.1869679109364761
"Jul 26, 2019",-3.218457460028168
"Jul 29, 2019",7.361438048362934
"Jul 30, 2019",16.902531393262898
"Jul 31, 2019",31.33844842284741
"Aug 01, 2019",0.30377774892897946
"Aug 02, 2019",-15.189480223648788
"Aug 05, 2019",28.87315346111585
"Aug 06, 2019",-24.649488442591895
"Aug 07, 2019",8.370002514458141
"Aug 08, 2019",-18.057368253139593
"Aug 09, 2019",-14.961243053834995
"Aug 12, 2019",-17.010738366769328
"Aug 13, 2019",54.92251366668339
"Aug 14, 2019",14.033667853674325
"Aug 15, 2019",-5.578424414478356
"Aug 16, 2019",-16.954299458809384
"Aug 19, 2019",-8.53336229680316
"Aug 20, 2019",-5.755224825839134
"Aug 21, 2019",-12.309953800923978
"Aug 22, 2019",6.714880980889881
"Aug 23, 2019",63.48458327723172
"Aug 26, 2019",-38.84038873332235
"Aug 27, 2019",18.291588113834266
"Aug 28, 2019",-21.42450574887109
"Aug 29, 2019",0.7630269957019431
"Aug 30, 2019",949.9928109273905
"Sep 03, 2019",-89.81153089496578
"Sep 04, 2019",-9.184176336185656
"Sep 05, 2019",26.619308371565296
"Sep 06, 2019",-18.299762340748828
"Sep 09, 2019",30.24320457796852
"Sep 10, 2019",18.021382542472164
"Sep 11, 2019",-15.434013774275613
"Sep 12, 2019",-8.28350269635717
"Sep 13, 2019",2.0999160033598585
"Sep 16, 2019",-13.570477160542193
"Sep 17, 2019",1.3416734656876095
"Sep 18, 2019",-4.794704356382507
"Sep 19, 2019",-0.23489617589025347
"Sep 20, 2019",134.33791674514976
"Sep 23, 2019",-58.95828309621414
"Sep 24, 2019",47.74285154719937
"Sep 25, 2019",-21.385252692626345
"Sep 26, 2019",-3.3892589157743847
"Sep 27, 2019",-4.974256043284752
"Sep 30, 2019",2.2499770410506104
"Oct 01, 2019",16.808873720136507
"Oct 02, 2019",19.041943793010653
"Oct 03, 2019",-21.97067562330448
"Oct 04, 2019",-8.401970117130908
"Oct 07, 2019",-11.797930504721887
"Oct 08, 2019",25.302254098360667
"Oct 09, 2019",-22.294451939981197
"Oct 10, 2019",14.532252972745452
"Oct 11, 2019",29.58471150312385
"Oct 14, 2019",-36.67753828701078
"Oct 15, 2019",37.44821408576866
"Oct 16, 2019",-12.565679605718705
"Oct 17, 2019",3.6709214571881033
"Oct 18, 2019",29.850813336928184
"Oct 21, 2019",-16.58995743502786
"Oct 22, 2019",10.156412064888197
"Oct 23, 2019",-6.71537795186622
"Oct 24, 2019",2.3861434108527035
"Oct 25, 2019",8.288970385267568
"Oct 28, 2019",5.884709223990381
"Oct 29, 2019",-7.277229425318977
"Oct 30, 2019",-14.042505841771447
"Oct 31, 2019",16.8975188781014
"Nov 01, 2019",-0.014765051123988293
"Nov 04, 2019",0.7974305017167005
"Nov 05, 2019",4.878584770904304
"Nov 06, 2019",-16.916361096560152
"Nov 07, 2019",8.87310327434745
"Nov 08, 2019",-14.508532159678788
"Nov 11, 2019",-8.620845375722542
"Nov 12, 2019",5.594267358537186
"Nov 13, 2019",30.289699068657285
"Nov 14, 2019",9.188548439239907
"Nov 15, 2019",-6.6618416291081335
"Nov 18, 2019",-11.067249400817703
"Nov 19, 2019",-2.548351299936591
"Nov 20, 2019",4.981902476717237
"Nov 21, 2019",-10.118540326954362
"Nov 22, 2019",-7.430393931557622
"Nov 25, 2019",15.662538411397708
"Nov 26, 2019",30.44440866274858
"Nov 27, 2019",-38.83351334670575
"Nov 29, 2019",-39.14030573634024
"Dec 02, 2019",96.14523750310869
"Dec 03, 2019",16.37293436456617
"Dec 04, 2019",-20.755402215362263
"Dec 05, 2019",-4.3996333638863465
"Dec 06, 2019",7.051773729626087
"Dec 09, 2019",-2.82566835341006
"Dec 10, 2019",-1.7281105990783363
"Dec 11, 2019",0.1219226260257944
"Dec 12, 2019",30.082900098356056
"Dec 13, 2019",-9.750126017138328
"Dec 16, 2019",14.405968243836265
"Dec 17, 2019",0.0
"Dec 18, 2019",1.0879799142169633
"Dec 19, 2019",-9.424264376142677
"Dec 20, 2019",129.9501085424839
"Dec 23, 2019",-62.978237106230736
"Dec 24, 2019",-61.45931194917908
"Dec 26, 2019",81.04468949506673
"Dec 27, 2019",16.86862858241969
"Dec 30, 2019",-0.37305244678516036
"Dec 31, 2019",6.464757709251101
"Jan 02, 2020",30.247232854039517
"Jan 03, 2020",-4.856643634341995
"Jan 06, 2020",5.4968905213072405
"Jan 07, 2020",2.429181832568439
"Jan 08, 2020",12.688296639629204
"Jan 09, 2020",-5.720651242502139
"Jan 10, 2020",-13.535228677379486
"Jan 13, 2020",5.045620821595254
"Jan 14, 2020",15.054236881079142
"Jan 15, 2020",-9.452407458947953
"Jan 16, 2020",-3.135205747877201
"Jan 17, 2020",27.65062869382413
"Jan 21, 2020",-0.3666645951152847
"Jan 22, 2020",-11.601796407185628
"Jan 23, 2020",8.333333333333325
"Jan 24, 2020",23.7575718100697
"Jan 27, 2020",-11.247072445461958
"Jan 28, 2020",-2.114033267115367
"Jan 29, 2020",-8.435815108741751
"Jan 30, 2020",8.124648516325372
"Jan 31, 2020",23.570445158329512
"Feb 03, 2020",-23.763896110327064
"Feb 04, 2020",8.067292390633618
"Feb 05, 2020",7.450037565740053
"Feb 06, 2020",-26.24601443195167
"Feb 07, 2020",-4.110731892301855
"Feb 10, 2020",-0.9293680297397744
"Feb 11, 2020",11.588359746117916
"Feb 12, 2020",10.728339414752819
"Feb 13, 2020",-5.938035085452142
"Feb 14, 2020",-20.659453889747546
"Feb 18, 2020",11.082251082251094
"Feb 19, 2020",-6.2197973499610315
"Feb 20, 2020",19.589428191489368
"Feb 21, 2020",8.14163597192299
"Feb 24, 2020",45.425918190289515
"Feb 25, 2020",13.409783905607853
"Feb 26, 2020",-7.952929257505792
"Feb 27, 2020",40.751402264789924
"Feb 28, 2020",37.74699990977173
"Mar 02, 2020",-30.43592178953919
"Mar 03, 2020",1.5505335844318902
"Mar 04, 2020",-29.283859800951973
"Mar 05, 2020",4.32264691099018
"Mar 06, 2020",25.642583321113598
"Mar 09, 2020",25.11754309913634
"Mar 10, 2020",-12.73536505736711
"Mar 11, 2020",1.3896099929755934
"Mar 12, 2020",36.794385203927945
"Mar 13, 2020",-7.176359192301762
"Mar 16, 2020",-8.652796887602598
"Mar 17, 2020",2.9774193967252227
"Mar 18, 2020",9.873149572541795
"Mar 19, 2020",-10.450330517811235
"Mar 20, 2020",11.78905549147764
"Mar 23, 2020",-9.666509990943384
"Mar 24, 2020",1.4429483355965278
"Mar 25, 2020",-0.37781169464808917
"Mar 26, 2020",-11.445147679324897
"Mar 27, 2020",-16.499333503502655
"Mar 30, 2020",-7.35186726219792
"Mar 31, 2020",4.705429482714374
"Apr 01, 2020",-11.297071129707115
"Apr 02, 2020",4.511723375700649
"Apr 03, 2020",-15.018695471541331
"Apr 06, 2020",35.72142841270194
"Apr 07, 2020",-2.6360599908310967
"Apr 08, 2020",-20.50247200080718
"Apr 09, 2020",19.812158903414144
